sigungu,2016,2017,2018,2019,2020,인구감소지수 분류,sido,pop,hp_bin,sig_cd
강원도 고성군,23.557772792714367,24.07636911740077,25.34894191805493,27.263134914859556,28.94201519138533,인구감소지역,강원도,26791.5,25.4~30,42820
강원도 삼척시,20.661614962256138,21.43160111743283,22.277297101930323,23.144446181680106,24.49598463953187,인구감소지역,강원도,65623.0,20.3~25,42230
강원도 양구군,16.988158500355663,17.441591487393012,18.122577622556328,19.054054054054053,20.36284016265249,인구감소지역,강원도,22379.0,20.3~25,42800
강원도 양양군,25.452871870397644,26.308093801476986,27.31319848526831,28.199169213314544,29.253461225228488,인구감소지역,강원도,27627.5,25.4~30,42830
강원도 영월군,24.445960629722286,25.233798610495946,26.276463262764633,27.389895040131712,28.81992437084366,인구감소지역,강원도,38345.0,25.4~30,42750
강원도 정선군,22.62987311209962,23.546453679216448,24.540009421899185,25.49139798128397,26.84713463497921,인구감소지역,강원도,36313.0,25.4~30,42770
강원도 철원군,18.70930777644669,19.223233104207928,19.91704820899542,20.88197573086915,22.049477857820964,인구감소지역,강원도,44767.5,20.3~25,42780
강원도 태백시,18.79027723714372,19.763924182920256,20.985831351375722,22.241703482403423,23.72540673477109,인구감소지역,강원도,42288.0,20.3~25,42190
강원도 평창군,22.47833924521719,23.399630728959732,24.56499970548389,25.792534680840923,27.457880402034274,인구감소지역,강원도,41489.0,25.4~30,42760
강원도 홍천군,21.10975522216639,21.933955491744435,22.998728439141086,24.11529432223285,25.48942492571229,인구감소지역,강원도,68652.0,25.4~30,42720
강원도 화천군,18.0241455534773,18.602233346168656,19.52795618424682,20.694240183733907,21.8713947416358,인구감소지역,강원도,24703.5,20.3~25,42790
강원도 횡성군,24.40941424431369,25.28615115771079,26.292178661985567,27.239531567347996,28.667388949079093,인구감소지역,강원도,46150.0,25.4~30,42730
경기도 가평군,21.578780513579204,22.142799515933845,23.035008197511814,24.04533016926169,25.363599513579242,인구감소지역,경기도,61675.0,20.3~25,41820
경기도 연천군,21.95609664482915,22.452531119412082,23.26324075115259,24.317453046266603,25.628414666682133,인구감소지역,경기도,43104.5,25.4~30,41800
경상남도 거창군,24.46318835510259,25.050872614972107,25.719541485593105,26.335794697978454,27.196720778164547,인구감소지역,경상남도,61478.0,25.4~30,48880
경상남도 고성군,26.112846633747722,26.968394531105268,27.98178489272804,29.15532636203027,30.586450960566232,인구감소지역,경상남도,51428.0,25.4~30,48820
경상남도 남해군,34.45415330162593,35.20653002646096,35.909550364001866,36.49274396479416,37.31935030054994,인구감소지역,경상남도,43004.5,35.7~41,48840
경상남도 밀양시,23.284782547843207,24.174686177830228,25.270469691415464,26.40469459029246,27.73332821990307,인구감소지역,경상남도,104300.5,25.4~30,48270
경상남도 산청군,32.1620261657162,32.55425477121817,33.24965832705771,34.41981378657511,36.00803558616732,인구감소지역,경상남도,34845.0,35.7~41,48860
경상남도 의령군,33.48070810916387,34.20324238829577,34.71125280776755,35.25743318842972,36.43783542039356,인구감소지역,경상남도,26832.0,35.7~41,48720
경상남도 창녕군,26.614938178147867,27.235468569315845,28.057917865385225,29.014181611204194,30.367695605748146,인구감소지역,경상남도,61341.5,25.4~30,48740
경상남도 하동군,29.027286737376485,29.76110191486318,30.755898935059513,31.91675934639405,33.571641018297186,인구감소지역,경상남도,45389.5,30.5~35,48850
경상남도 함안군,20.0779016163856,20.715639183889305,21.639734902077592,22.730341766870236,24.1961489566215,인구감소지역,경상남도,64502.0,20.3~25,48730
경상남도 함양군,30.403984781738085,30.953097567093053,31.44703102217306,31.989675852121763,33.13868613138686,인구감소지역,경상남도,39045.0,30.5~35,48870
경상남도 합천군,34.910307842607416,35.99264588669139,36.92819336818424,37.72430533234319,38.9089550379873,인구감소지역,경상남도,44159.5,35.7~41,48890
경상북도 고령군,25.62107941335595,26.72509511895421,27.98152675903287,29.182657480618364,30.79013477003776,인구감소지역,경상북도,31646.5,30.5~35,47830
경상북도 군위군,35.6818087014558,36.403746097814775,37.22963644730787,38.10166346903924,39.65447197930253,인구감소지역,경상북도,23384.5,35.7~41,47720
경상북도 문경시,25.365938583921473,26.452504647061627,27.682588169952794,28.585616270693308,29.55806725460069,인구감소지역,경상북도,71266.5,25.4~30,47280
경상북도 봉화군,31.60281047321643,32.44862754592501,33.301736790606654,34.298953522725505,35.85037469833608,인구감소지역,경상북도,31492.0,35.7~41,47920
경상북도 상주시,27.12138785381142,27.78702741925063,28.649095141548397,29.319366479550922,30.46197851191718,인구감소지역,경상북도,98240.5,25.4~30,47250
경상북도 성주군,27.083659108678653,27.953655898390895,28.94542028400296,30.02305796294824,31.394370902890582,인구감소지역,경상북도,43399.5,30.5~35,47840
경상북도 안동시,20.29025159103075,21.05932610156475,22.14441370191719,23.178692228005144,24.142995826871918,인구감소지역,경상북도,158634.0,20.3~25,47170
경상북도 영덕군,32.879505478196904,33.655585192895714,34.564226828561644,35.51066818273026,36.997039798267735,인구감소지역,경상북도,36484.0,35.7~41,47770
경상북도 영양군,32.845057627888494,33.6061572039861,34.54297566211238,35.47722725667883,36.7492650146997,인구감소지역,경상북도,16667.0,35.7~41,47760
경상북도 영주시,22.241223170737314,23.051345964419,24.13348048109837,25.317982768611135,26.62490816997255,인구감소지역,경상북도,103452.0,25.4~30,47210
경상북도 영천시,24.58525045359316,25.353750532568103,26.091377136278226,26.692867123199747,27.61708667467933,인구감소지역,경상북도,101506.0,25.4~30,47230
경상북도 울릉군,20.90504150637781,21.760441131420404,22.61298781428351,23.504787818533828,24.94419946649246,인구감소지역,경상북도,9184.5,20.3~25,47940
경상북도 울진군,24.45998445998446,24.85770545764472,25.679592792182564,26.62088385142869,27.556969821391913,인구감소지역,경상북도,48710.0,25.4~30,47930
경상북도 의성군,36.57536798956586,37.4909525018095,38.49753671200888,39.49242076251723,40.81747245725793,인구감소지역,경상북도,51647.0,35.7~41,47730
경상북도 청도군,32.35776110790536,33.514954787850684,34.7550311312175,35.804841468844465,37.13471386165545,인구감소지역,경상북도,42278.5,35.7~41,47820
경상북도 청송군,32.29901539049804,33.18188818727861,34.27814466327703,35.38594969644406,36.676446520168454,인구감소지역,경상북도,25051.5,35.7~41,47750
대구광역시 남구,18.662268411023394,19.722743388129686,20.819753946535453,21.76077303890713,22.718502797607563,인구감소지역,대구광역시,145124.0,20.3~25,27200
대구광역시 서구,15.990213945128193,17.299338022341747,18.732164422174346,20.160377517865086,21.743772762509327,인구감소지역,대구광역시,170922.5,20.3~25,27170
부산광역시 동구,22.007602769339616,23.01735617009847,24.001301198380474,24.752498338328067,25.557309247589316,인구감소지역,부산광역시,86801.0,25.4~30,26170
부산광역시 서구,20.53881820575412,21.515455557540854,22.340863944286752,23.23835491084976,24.459168648771097,인구감소지역,부산광역시,105948.0,20.3~25,26140
부산광역시 영도구,20.832057882287465,22.061606456102652,23.399680165679186,24.84606559560691,26.616538027732933,인구감소지역,부산광역시,113042.5,25.4~30,26200
인천광역시 강화군,28.72604183678014,29.333922456644206,30.272295522235147,31.23362453382378,32.37161748856718,인구감소지역,인천광역시,68662.0,30.5~35,28710
인천광역시 옹진군,21.444888635065677,21.98260706500082,23.106552921993526,24.381146151237708,25.978935997839592,인구감소지역,인천광역시,20366.5,25.4~30,28720
전라남도 강진군,30.51709373559054,31.451384104081388,32.382425229902516,33.25099162937764,34.2853019698391,인구감소지역,전라남도,34647.5,30.5~35,46810
전라남도 고흥군,37.14906318340327,37.95156808257245,38.640040713705176,39.40306322817123,40.534503764331006,인구감소지역,전라남도,64022.0,35.7~41,46770
전라남도 곡성군,32.47102273664078,33.04723885562209,33.66016375214798,34.45700617761946,35.69179608731029,인구감소지역,전라남도,28267.0,30.5~35,46720
전라남도 구례군,29.99300519088466,30.465299540015028,31.089342270015468,32.0644738075157,33.63478930152011,인구감소지역,전라남도,25985.0,30.5~35,46730
전라남도 담양군,28.142821986111556,28.492800000000003,29.104996735908223,29.701795270153635,30.562525117577415,인구감소지역,전라남도,46033.5,25.4~30,46710
전라남도 보성군,33.95313783057177,34.8428623785963,35.61890087313816,36.59478519513541,37.91976519047443,인구감소지역,전라남도,40543.5,35.7~41,46780
전라남도 신안군,32.21032819668274,32.996946273499375,33.71121646034652,34.501474633819925,35.92046019821176,인구감소지역,전라남도,39200.5,35.7~41,46910
전라남도 영광군,26.395068636564652,27.011105215975412,27.62124625668697,28.021130381936327,28.686048706815175,인구감소지역,전라남도,52970.0,25.4~30,46870
전라남도 영암군,23.44927942774992,24.24894049763012,24.988798566216474,25.48596112311015,26.241822146837894,인구감소지역,전라남도,53651.0,25.4~30,46830
전라남도 완도군,29.398994515539307,30.018624834392583,30.46513208353155,31.05081274798413,32.04351390805287,인구감소지역,전라남도,50007.0,30.5~35,46890
전라남도 장성군,27.030448543053588,27.487664248750015,27.998200037316302,28.38883134627675,29.314875487817147,인구감소지역,전라남도,44714.5,25.4~30,46880
전라남도 장흥군,30.045352830662818,31.344772545889864,31.883984419604904,32.581810647362765,33.633133906520335,인구감소지역,전라남도,37858.5,30.5~35,46800
전라남도 진도군,31.399530883502734,31.853959222380272,32.27758918849676,32.63332682164485,32.97039532574907,인구감소지역,전라남도,30721.5,30.5~35,46900
전라남도 함평군,32.67384516618518,33.19117647058823,33.83958942531479,34.77372218239502,35.967973082435044,인구감소지역,전라남도,32098.0,35.7~41,46860
전라남도 해남군,28.379611437096635,29.199780483343158,30.02597402597403,30.784606987673396,31.80457829404561,인구감소지역,전라남도,68999.5,30.5~35,46820
전라남도 화순군,23.587355738939344,24.115750643231344,24.748404276148335,25.486734109562892,26.39852689304697,인구감소지역,전라남도,62181.5,25.4~30,46790
전라북도 고창군,29.503102996082625,29.8084444222544,30.905364966945903,32.46995181542981,33.84849345438222,인구감소지역,전라북도,54578.5,30.5~35,45790
전라북도 김제시,27.99144076621162,28.64259748365881,29.291993904583286,30.105294556301267,31.256598507372125,인구감소지역,전라북도,82405.0,30.5~35,45210
전라북도 남원시,24.391375740701076,25.039623457086595,25.726407661070365,26.54434475658185,27.61690441208379,인구감소지역,전라북도,80653.5,25.4~30,45190
전라북도 무주군,29.85086577920128,30.620194151244224,31.21391983088056,31.91965661005114,33.030724806282066,인구감소지역,전라북도,24068.5,30.5~35,45730
전라북도 부안군,28.790443359357692,29.38112143863843,30.209511990363907,31.27141974268217,32.65009282119002,인구감소지역,전라북도,52251.0,30.5~35,45800
전라북도 순창군,30.563818054209417,31.006340213139076,31.533484695880777,32.29772445468993,33.40136054421769,인구감소지역,전라북도,27930.0,30.5~35,45770
전라북도 임실군,31.591559608600146,31.867728924297477,32.290709907984166,33.25655593659893,35.211973646519624,인구감소지역,전라북도,27928.0,30.5~35,45750
전라북도 장수군,29.463176384902102,30.23511410900157,30.988977542013608,31.78187099755727,33.37771058510278,인구감소지역,전라북도,22158.5,30.5~35,45740
전라북도 정읍시,24.236862230962526,24.74238627942266,25.322440807643837,26.088809495742694,27.179785017607905,인구감소지역,전라북도,108474.0,25.4~30,45180
전라북도 진안군,31.12241947608859,31.461236430826084,32.10614622104796,33.05707767009224,34.32503302379685,인구감소지역,전라북도,25360.5,30.5~35,45720
충청남도 공주시,21.66552714344318,22.50193862855877,23.359550666629346,24.239713353453837,25.593014702370148,인구감소지역,충청남도,104677.0,25.4~30,44150
충청남도 금산군,26.44148377466969,27.273149826626135,28.15572381060007,29.181453811496187,30.545228038074473,인구감소지역,충청남도,51373.0,25.4~30,44710
충청남도 논산시,22.46577355440719,23.06103641779255,23.797725578703222,24.747423551275553,25.932579067185134,인구감소지역,충청남도,116625.5,25.4~30,44230
충청남도 보령시,21.744823753956176,22.464360831970087,23.232268623413134,24.14010556578993,25.382439097669064,인구감소지역,충청남도,99852.5,20.3~25,44180
충청남도 부여군,29.23583766284812,30.1621942996353,31.167665111349883,32.325107810253954,33.87232351637603,인구감소지역,충청남도,65431.0,30.5~35,44760
충청남도 서천군,31.070339672576736,31.985544487928014,33.035623386119006,34.22623834981312,35.79664418521627,인구감소지역,충청남도,51820.5,35.7~41,44770
충청남도 예산군,26.4818799823935,27.611093798691183,28.483858811707073,29.370921232356963,30.733366209180048,인구감소지역,충청남도,78071.5,30.5~35,44810
충청남도 청양군,31.486538609889685,31.74486240925764,32.247994931309975,33.27830448249296,34.852572750048175,인구감소지역,충청남도,31134.0,30.5~35,44790
충청남도 태안군,26.12083613229541,26.92156276081445,27.930095611979993,29.04888633148721,30.40104431068243,인구감소지역,충청남도,62050.5,25.4~30,44825
충청북도 괴산군,29.65451927193472,30.123565298314546,30.723194593130486,31.484582292176512,32.70888934510368,인구감소지역,충청북도,38968.0,30.5~35,43760
충청북도 단양군,25.69989264183665,26.497834055314897,27.400421390588942,28.40344345423609,30.027793981402052,인구감소지역,충청북도,29143.0,25.4~30,43800
충청북도 보은군,29.660629816831463,30.249641574412106,31.158772713732496,32.347151984980165,33.84306766453206,인구감소지역,충청북도,32402.5,30.5~35,43720
충청북도 영동군,27.004001035093655,27.61192537641719,28.469176873834368,29.395508792041102,30.806615482911397,인구감소지역,충청북도,47736.5,30.5~35,43740
충청북도 옥천군,25.04746393223018,25.946459379300986,26.986544808326983,28.000747420906148,29.19553006093567,인구감소지역,충청북도,50381.0,25.4~30,43730
충청북도 제천시,17.466922906349325,18.212284729347676,19.194658722924956,20.09459086467091,21.257125656124774,인구감소지역,충청북도,132882.5,20.3~25,43150
