sigungu,sum,상급종합병원,종합병원,병원,요양병원,한의원,pop,인구감소지수 분류,sido,전체,삼차,이차,일차,요양,한의,sig_cd
강원도 고성군,23,0,0,0,0,4,26791.5,인구감소지역,강원도,8.584812347199671,0.0,0.0,0.0,0.0,1.4930108429912472,42820
강원도 삼척시,55,0,1,1,1,10,65623.0,인구감소지역,강원도,8.381207808237965,0.0,0.15238559651341754,0.15238559651341754,0.15238559651341754,1.5238559651341754,42230
강원도 양구군,20,0,0,3,0,4,22379.0,인구감소지역,강원도,8.936949819026765,0.0,0.0,1.3405424728540147,0.0,1.7873899638053532,42800
강원도 양양군,20,0,0,0,0,3,27627.5,인구감소지역,강원도,7.239163876572255,0.0,0.0,0.0,0.0,1.0858745814858384,42830
강원도 영월군,32,0,1,1,1,6,38345.0,인구감소지역,강원도,8.345286217238232,0.0,0.26079019428869477,0.26079019428869477,0.26079019428869477,1.5647411657321686,42750
강원도 정선군,33,0,0,2,0,5,36313.0,인구감소지역,강원도,9.08765455897337,0.0,0.0,0.550766942968083,0.0,1.3769173574202076,42770
강원도 철원군,42,0,0,1,1,10,44767.5,인구감소지역,강원도,9.38180599765455,0.0,0.0,0.22337633327748924,0.22337633327748924,2.2337633327748927,42780
강원도 태백시,35,0,1,1,0,7,42288.0,인구감소지역,강원도,8.276579644343549,0.0,0.2364737041241014,0.2364737041241014,0.0,1.6553159288687098,42190
강원도 평창군,48,0,0,0,2,9,41489.0,인구감소지역,강원도,11.56933163007062,0.0,0.0,0.0,0.4820554845862759,2.1692496806382415,42760
강원도 홍천군,74,0,1,2,3,12,68652.0,인구감소지역,강원도,10.779001340092057,0.0,0.14566218027151429,0.29132436054302857,0.4369865408145429,1.7479461632581716,42720
강원도 화천군,22,0,0,0,0,4,24703.5,인구감소지역,강원도,8.905620661039935,0.0,0.0,0.0,0.0,1.6192037565527153,42790
강원도 횡성군,46,0,0,1,1,14,46150.0,인구감소지역,강원도,9.967497291440953,0.0,0.0,0.21668472372697722,0.21668472372697722,3.033586132177682,42730
경기도 가평군,69,0,0,2,4,15,61675.0,인구감소지역,경기도,11.18767734089988,0.0,0.0,0.3242805026347791,0.6485610052695582,2.432103769760843,41820
경기도 연천군,36,0,0,0,1,7,43104.5,인구감소지역,경기도,8.351796216172325,0.0,0.0,0.0,0.23199433933812016,1.623960375366841,41800
경상남도 거창군,81,0,0,3,3,14,61478.0,인구감소지역,경상남도,13.175444874589283,0.0,0.0,0.48797943979960307,0.48797943979960307,2.2772373857314814,48880
경상남도 고성군,60,0,0,2,2,11,51428.0,인구감소지역,경상남도,11.66679629773664,0.0,0.0,0.3888932099245547,0.3888932099245547,2.138912654585051,48820
경상남도 남해군,61,0,0,1,1,10,43004.5,인구감소지역,경상남도,14.184562080712483,0.0,0.0,0.232533804601844,0.232533804601844,2.32533804601844,48840
경상남도 밀양시,109,0,0,8,4,24,104300.5,인구감소지역,경상남도,10.450573103676396,0.0,0.0,0.7670145397193686,0.3835072698596843,2.3010436191581056,48270
경상남도 산청군,53,0,0,0,1,14,34845.0,인구감소지역,경상남도,15.210216673841296,0.0,0.0,0.0,0.2869852202611566,4.0177930836561915,48860
경상남도 의령군,42,0,0,1,2,6,26832.0,인구감소지역,경상남도,15.652951699463328,0.0,0.0,0.37268932617769823,0.7453786523553965,2.23613595706619,48720
경상남도 창녕군,88,0,0,2,7,12,61341.5,인구감소지역,경상남도,14.345915897068053,0.0,0.0,0.326043543115183,1.1411524009031406,1.9562612586910983,48740
경상남도 하동군,67,0,0,2,2,11,45389.5,인구감소지역,경상남도,14.761123167252338,0.0,0.0,0.44063054230604,0.44063054230604,2.4234679826832197,48850
경상남도 함안군,58,0,0,3,3,12,64502.0,인구감소지역,경상남도,8.991969241263837,0.0,0.0,0.46510185730675013,0.46510185730675013,1.8604074292270005,48730
경상남도 함양군,54,0,0,1,0,10,39045.0,인구감소지역,경상남도,13.830195927775643,0.0,0.0,0.25611473940325263,0.0,2.5611473940325267,48870
경상남도 합천군,67,0,0,3,2,13,44159.5,인구감소지역,경상남도,15.172273236789366,0.0,0.0,0.6793555180651956,0.4529036787101303,2.9438739116158468,48890
경상북도 고령군,40,0,0,1,1,9,31646.5,인구감소지역,경상북도,12.63962839492519,0.0,0.0,0.3159907098731297,0.3159907098731297,2.8439163888581676,47830
경상북도 군위군,31,0,0,0,0,5,23384.5,인구감소지역,경상북도,13.256644358442557,0.0,0.0,0.0,0.0,2.13816844491009,47720
경상북도 문경시,89,0,1,2,1,18,71266.5,인구감소지역,경상북도,12.488336034462193,0.0,0.14031838240968758,0.28063676481937516,0.14031838240968758,2.5257308833743766,47280
경상북도 봉화군,31,0,0,1,1,4,31492.0,인구감소지역,경상북도,9.843769846310174,0.0,0.0,0.3175409627841992,0.3175409627841992,1.2701638511367968,47920
경상북도 상주시,121,0,2,0,3,25,98240.5,인구감소지역,경상북도,12.316712557448302,0.0,0.20358202574294715,0.0,0.3053730386144207,2.5447753217868394,47250
경상북도 성주군,56,0,0,1,5,11,43399.5,인구감소지역,경상북도,12.903374462839434,0.0,0.0,0.23041740112213274,1.1520870056106638,2.5345914123434605,47840
경상북도 안동시,179,0,3,3,7,42,158634.0,인구감소지역,경상북도,11.283835747695953,0.0,0.18911456560384282,0.18911456560384282,0.44126731974229993,2.6476039184537994,47170
경상북도 영덕군,50,0,0,1,2,8,36484.0,인구감소지역,경상북도,13.704637649380551,0.0,0.0,0.274092752987611,0.548185505975222,2.192742023900888,47770
경상북도 영양군,18,0,0,1,0,2,16667.0,인구감소지역,경상북도,10.799784004319912,0.0,0.0,0.5999880002399952,0.0,1.1999760004799904,47760
경상북도 영주시,114,0,1,4,4,26,103452.0,인구감소지역,경상북도,11.019603294281405,0.0,0.09666318679194216,0.38665274716776865,0.38665274716776865,2.5132428565904963,47210
경상북도 영천시,127,0,1,1,3,37,101506.0,인구감소지역,경상북도,12.51157567040372,0.0,0.09851634386144661,0.09851634386144661,0.29554903158433987,3.645104722873525,47230
경상북도 울릉군,8,0,0,0,1,1,9184.5,인구감소지역,경상북도,8.710327181664761,0.0,0.0,0.0,1.0887908977080951,1.0887908977080951,47940
경상북도 울진군,53,0,0,1,2,9,48710.0,인구감소지역,경상북도,10.8807226442209,0.0,0.0,0.20529665366454525,0.4105933073290905,1.8476698829809075,47930
경상북도 의성군,75,0,0,3,6,8,51647.0,인구감소지역,경상북도,14.521656630588419,0.0,0.0,0.5808662652235367,1.1617325304470734,1.5489767072627645,47730
경상북도 청도군,57,0,0,2,5,12,42278.5,인구감소지역,경상북도,13.482029873339878,0.0,0.0,0.47305367976631146,1.1826341994157787,2.8383220785978684,47820
경상북도 청송군,37,0,0,0,0,9,25051.5,인구감소지역,경상북도,14.769574676167096,0.0,0.0,0.0,0.0,3.5925992455541587,47750
대구광역시 남구,194,2,2,6,9,61,145124.0,인구감소지역,대구광역시,13.367878503900114,0.13781318045257848,0.13781318045257848,0.4134395413577354,0.6201593120366032,4.2033020038036435,27200
대구광역시 서구,207,0,1,7,10,69,170922.5,인구감소지역,대구광역시,12.110751948982728,0.0,0.05850604806271849,0.4095423364390294,0.5850604806271849,4.0369173163275756,27170
부산광역시 동구,130,0,3,5,5,42,86801.0,인구감소지역,부산광역시,14.976785981728321,0.0,0.34561813803988434,0.5760302300664739,0.5760302300664739,4.838653932558381,26170
부산광역시 서구,108,2,2,2,6,32,105948.0,인구감소지역,부산광역시,10.193679918450561,0.18877185034167704,0.18877185034167704,0.18877185034167704,0.5663155510250312,3.0203496054668326,26140
부산광역시 영도구,113,0,2,2,5,32,113042.5,인구감소지역,부산광역시,9.99624035207997,0.0,0.1769246080014154,0.1769246080014154,0.4423115200035385,2.8307937280226465,26200
인천광역시 강화군,71,0,1,1,3,17,68662.0,인구감소지역,인천광역시,10.34050857825289,0.0,0.1456409658908858,0.1456409658908858,0.4369228976726574,2.4758964201450584,28710
인천광역시 옹진군,25,0,0,1,0,1,20366.5,인구감소지역,인천광역시,12.27505953403874,0.0,0.0,0.4910023813615496,0.0,0.4910023813615496,28720
전라남도 강진군,49,0,0,1,1,8,34647.5,인구감소지역,전라남도,14.142434519085072,0.0,0.0,0.2886211126343892,0.2886211126343892,2.3089689010751138,46810
전라남도 고흥군,96,0,1,3,1,15,64022.0,인구감소지역,전라남도,14.994845521851865,0.0,0.15619630751929023,0.46858892255787077,0.15619630751929023,2.3429446127893536,46770
전라남도 곡성군,44,0,0,1,1,5,28267.0,인구감소지역,전라남도,15.565854176247923,0.0,0.0,0.3537694130965437,0.3537694130965437,1.7688470654827182,46720
전라남도 구례군,41,0,0,1,3,7,25985.0,인구감소지역,전라남도,15.77833365403117,0.0,0.0,0.38483740619588225,1.1545122185876466,2.6938618433711756,46730
전라남도 담양군,66,0,0,1,6,10,46033.5,인구감소지역,전라남도,14.337384730685262,0.0,0.0,0.21723310198007972,1.3033986118804783,2.1723310198007972,46710
전라남도 보성군,66,0,0,2,4,10,40543.5,인구감소지역,전라남도,16.278811646749787,0.0,0.0,0.49329732262878145,0.9865946452575629,2.466486613143907,46780
전라남도 신안군,62,0,0,2,2,6,39200.5,인구감소지역,전라남도,15.816124794326603,0.0,0.0,0.5101975740105356,0.5101975740105356,1.530592722031607,46910
전라남도 영광군,72,0,2,0,1,14,52970.0,인구감소지역,전라남도,13.592599584670568,0.0,0.37757221068529356,0.0,0.18878610534264678,2.6430054747970546,46870
전라남도 영암군,65,0,0,2,1,14,53651.0,인구감소지역,전라남도,12.1153380179307,0.0,0.0,0.3727796313209446,0.1863898156604723,2.6094574192466125,46830
전라남도 완도군,61,0,0,1,0,8,50007.0,인구감소지역,전라남도,12.198292239086529,0.0,0.0,0.19997200391945127,0.0,1.5997760313556102,46890
전라남도 장성군,52,0,0,2,2,8,44714.5,인구감소지역,전라남도,11.629337239597893,0.0,0.0,0.4472822015229959,0.4472822015229959,1.7891288060919837,46880
전라남도 장흥군,58,0,1,2,1,10,37858.5,인구감소지역,전라남도,15.320205502066909,0.0,0.26414147417356737,0.5282829483471347,0.26414147417356737,2.6414147417356735,46800
전라남도 진도군,47,0,0,2,1,5,30721.5,인구감소지역,전라남도,15.298732158260501,0.0,0.0,0.651009879074915,0.3255049395374575,1.6275246976872875,46900
전라남도 함평군,51,0,0,2,1,8,32098.0,인구감소지역,전라남도,15.888840426194779,0.0,0.0,0.623091781419403,0.3115458907097015,2.492367125677612,46860
전라남도 해남군,87,0,2,2,1,10,68999.5,인구감소지역,전라남도,12.608787020195798,0.0,0.28985717287806434,0.28985717287806434,0.14492858643903217,1.4492858643903217,46820
전라남도 화순군,87,1,0,3,13,12,62181.5,인구감소지역,전라남도,13.99129966308307,0.16081953635727667,0.0,0.48245860907183,2.090653972644597,1.92983443628732,46790
전라북도 고창군,86,0,1,1,5,11,54578.5,인구감소지역,전라북도,15.75712047784384,0.0,0.18322233113771905,0.18322233113771905,0.9161116556885953,2.01544564251491,45790
전라북도 김제시,127,0,0,4,4,20,82405.0,인구감소지역,전라북도,15.41168618409077,0.0,0.0,0.4854074388690007,0.4854074388690007,2.4270371943450035,45210
전라북도 남원시,126,0,1,1,4,21,80653.5,인구감소지역,전라북도,15.622384645427664,0.0,0.12398717972561638,0.12398717972561638,0.4959487189024655,2.6037307742379436,45190
전라북도 무주군,34,0,0,0,0,8,24068.5,인구감소지역,전라북도,14.126347715894218,0.0,0.0,0.0,0.0,3.3238465213868746,45730
전라북도 부안군,72,0,1,4,2,16,52251.0,인구감소지역,전라북도,13.77964058104151,0.0,0.19138389695890987,0.7655355878356395,0.38276779391781973,3.062142351342558,45800
전라북도 순창군,54,0,0,1,2,6,27930.0,인구감소지역,전라북도,19.33404940923738,0.0,0.0,0.35803795202291444,0.7160759040458289,2.1482277121374866,45770
전라북도 임실군,60,0,0,1,1,10,27928.0,인구감소지역,전라북도,21.48381552563735,0.0,0.0,0.3580635920939559,0.3580635920939559,3.580635920939559,45750
전라북도 장수군,29,0,0,0,0,4,22158.5,인구감소지역,전라북도,13.087528487939165,0.0,0.0,0.0,0.0,1.8051763431640229,45740
전라북도 정읍시,159,0,1,3,5,29,108474.0,인구감소지역,전라북도,14.657890370042592,0.0,0.09218798974869553,0.2765639692460866,0.46093994874347766,2.6734517027121703,45180
전라북도 진안군,40,0,0,2,0,5,25360.5,인구감소지역,전라북도,15.772559689280575,0.0,0.0,0.7886279844640287,0.0,1.9715699611600719,45720
충청남도 공주시,143,0,1,1,8,33,104677.0,인구감소지역,충청남도,13.66107167763692,0.0,0.09553196977368476,0.09553196977368476,0.7642557581894781,3.152555002531597,44150
충청남도 금산군,74,0,0,1,3,17,51373.0,인구감소지역,충청남도,14.404453701360637,0.0,0.0,0.1946547797481167,0.5839643392443501,3.309131255717984,44710
충청남도 논산시,167,0,1,2,10,37,116625.5,인구감소지역,충청남도,14.31933839511942,0.0,0.08574454128814024,0.17148908257628048,0.8574454128814024,3.1725480276611893,44230
충청남도 보령시,118,0,1,2,2,29,99852.5,인구감소지역,충청남도,11.817430710297689,0.0,0.10014771788387873,0.20029543576775746,0.20029543576775746,2.904283818632483,44180
충청남도 부여군,88,0,0,1,3,14,65431.0,인구감소지역,충청남도,13.44928245021473,0.0,0.0,0.15283275511607647,0.45849826534822946,2.1396585716250707,44760
충청남도 서천군,78,0,0,1,4,14,51820.5,인구감소지역,충청남도,15.051958201869917,0.0,0.0,0.1929738231008964,0.7718952924035856,2.7016335234125495,44770
충청남도 예산군,92,0,1,2,0,20,78071.5,인구감소지역,충청남도,11.784069730951755,0.0,0.12808771446686693,0.25617542893373385,0.0,2.561754289337338,44810
충청남도 청양군,42,0,0,0,2,7,31134.0,인구감소지역,충청남도,13.490075158990173,0.0,0.0,0.0,0.6423845313804843,2.248345859831695,44790
충청남도 태안군,68,0,0,1,1,13,62050.5,인구감소지역,충청남도,10.958815803257023,0.0,0.0,0.16115905593025034,0.16115905593025034,2.0950677270932547,44825
충청북도 괴산군,48,0,0,2,0,5,38968.0,인구감소지역,충청북도,12.317799219872716,0.0,0.0,0.5132416341613631,0.0,1.283104085403408,43760
충청북도 단양군,36,0,0,0,1,5,29143.0,인구감소지역,충청북도,12.352880623134201,0.0,0.0,0.0,0.34313557286483887,1.7156778643241946,43800
충청북도 보은군,52,0,0,1,3,8,32402.5,인구감소지역,충청북도,16.0481444332999,0.0,0.0,0.3086181621788442,0.9258544865365327,2.4689452974307535,43720
충청북도 영동군,73,0,0,1,3,15,47736.5,인구감소지역,충청북도,15.292281587464519,0.0,0.0,0.20948330941732216,0.6284499282519665,3.1422496412598324,43740
충청북도 옥천군,73,0,1,0,3,15,50381.0,인구감소지역,충청북도,14.489589329310652,0.0,0.19848752505905004,0.0,0.5954625751771502,2.9773128758857506,43730
충청북도 제천시,152,0,2,1,6,36,132882.5,인구감소지역,충청북도,11.438677026696519,0.0,0.15050890824600682,0.07525445412300341,0.4515267247380204,2.709160348428122,43150
