sigungu,일반,비혈연집단,집단시설집단,외국인,2020,인구감소지수 분류
강원도 강릉시,0.5784727439152878,7.081027549150741e-05,0.00041896079665808543,0.005865451153213196,99109,관심지역
강원도 고성군,0.06917573829891177,0.00012659710651810206,8.851284436438425e-05,0.002094803983290427,12096,인구감소지역
강원도 동해시,0.2208513484017206,3.5405137745753704e-05,9.44137006553432e-05,0.0024901613547846767,37871,관심지역
강원도 삼척시,0.18153394293506112,4.130599403671265e-05,0.00012391798211013795,0.0013217918091748047,31016,인구감소지역
강원도 속초시,0.2097813419998816,0.00012659710651810206,8.851284436438425e-05,0.0020771014144175502,35922,관심지역
강원도 양구군,0.05028119645526121,0.00012659710651810206,4.130599403671265e-05,0.0004543659344038391,8606,인구감소지역
강원도 양양군,0.0727221529297781,0.00012659710651810206,7.081027549150741e-05,0.0006313916231326076,12445,인구감소지역
강원도 영월군,0.10072171603037831,0.00012659710651810206,9.44137006553432e-05,0.0005133744973134286,17175,인구감소지역
강원도 원주시,0.8865564508662546,0.0001770256887287685,0.0004956719284405518,0.007859940579557322,151688,안심지역
강원도 인제군,0.0743035824157551,0.00012659710651810206,4.130599403671265e-05,0.0005605813476411003,12698,관심지역
강원도 정선군,0.09603643613535691,4.130599403671265e-05,7.671113178246635e-05,0.00047206850327671595,16375,인구감소지역
강원도 철원군,0.10012572954499147,0.00012659710651810206,7.081027549150741e-05,0.0015342226356493268,17244,인구감소지역
강원도 춘천시,0.6964780680218848,0.00010621541323726111,0.0004543659344038391,0.009423667496661443,119722,안심지역
강원도 태백시,0.10967331502376304,3.5405137745753704e-05,8.851284436438425e-05,0.00047796935956767497,18688,인구감소지역
강원도 평창군,0.10801517440600357,3.5405137745753704e-05,8.26119880734253e-05,0.0011447661204460361,18519,인구감소지역
강원도 홍천군,0.17234630969003806,2.9504281454794747e-05,0.00021833168276548116,0.0016758431866323417,29533,인구감소지역
강원도 화천군,0.058412576424202646,0.00012659710651810206,8.26119880734253e-05,0.0004897710721495929,9997,인구감소지역
강원도 횡성군,0.11520831822468254,2.9504281454794747e-05,0.00014752140727397375,0.001304089240301928,19775,인구감소지역
경기도 가평군,0.151368765575679,5.9008562909589494e-05,0.00021833168276548116,0.002106605695872345,26056,인구감소지역
경기도 과천시,0.12099115738982232,0.00012659710651810206,3.5405137745753704e-05,0.0006785984734602792,20629,안심지역
경기도 광명시,0.6572550762558806,8.851284436438425e-05,0.00010621541323726111,0.017737974010622604,114422,안심지역
경기도 광주시,0.8440525830024772,0.0001652239761468506,0.0004366633655309623,0.02697281410597336,147712,안심지역
경기도 구리시,0.432255425881616,4.130599403671265e-05,0.00011211626952822005,0.0037175394633041383,73909,안심지역
경기도 군포시,0.6088857572388903,5.3107706618630557e-05,0.0003009436708389064,0.023420498618816073,107215,안심지역
경기도 권선구,0.8451855474103414,0.00011211626952822005,0.00018292654501972743,0.034986176949095615,149210,안심지역
경기도 기흥구,0.9287888793406477,0.00014162055098301482,0.00031274538342082435,0.013229719804329966,159718,안심지역
경기도 김포시,1.0140857570264594,0.00013571969469205585,0.0005192753536043876,0.04213801477373786,179106,안심지역
경기도 남양주시,1.4927809219179224,0.00021243082647452223,0.0008084173118613761,0.014309576505575454,255575,안심지역
경기도 단원구,0.7164052597164532,0.0004661676469857571,0.000590085629095895,0.1362448709019512,144675,안심지역
경기도 덕양구,1.0679428723940418,0.00010621541323726111,0.00044256422182192124,0.011949233989191874,183099,안심지역
경기도 동두천시,0.22385488425381872,0.00012659710651810206,0.0003009436708389064,0.006278511093580323,39055,관심지역
경기도 동안구,0.6547295097633503,2.9504281454794747e-05,0.00010031455694630215,0.005068835553933738,111836,안심지역
경기도 만안구,0.5457465949256294,0.00011801712581917899,0.0002478359642202759,0.01917778294561659,95798,안심지역
경기도 부천시,1.8628767276305767,0.0004012582277852086,0.0008084173118613761,0.0808004251921009,329594,안심지역
경기도 분당구,1.0331750271277116,8.851284436438425e-05,0.00014162055098301482,0.010314696796596245,176876,안심지역
경기도 상록구,0.8213460879948672,0.00034224966487561906,0.00027734024567507067,0.04321197061869239,146619,안심지역
경기도 수정구,0.618262217885224,8.26119880734253e-05,0.00013571969469205585,0.03784219139391975,111225,안심지역
경기도 수지구,0.7623198225164048,0.00012391798211013795,0.0001534222635649327,0.007747824310029102,130548,안심지역
경기도 시흥시,1.1378798211544872,0.00034224966487561906,0.0004956719284405518,0.12318037507376808,213850,안심지역
경기도 안성시,0.456537449518912,0.0002714393893841117,0.0007376070363698687,0.03179971455197778,82928,안심지역
경기도 양주시,0.511309197611593,0.00013571969469205585,0.0007376070363698687,0.012905172708327223,88985,안심지역
경기도 양평군,0.2805503114973523,8.851284436438425e-05,0.00036585309003945486,0.0033988932235923556,48197,안심지역
경기도 여주시,0.2610184771742782,0.0002006291138926043,0.00043076250924000336,0.006585355620710188,45457,안심지역
경기도 연천군,0.10629802522533452,8.26119880734253e-05,0.00012391798211013795,0.001882373156815905,18368,인구감소지역
경기도 영통구,0.8400104964431703,0.00020652997018356323,0.00012391798211013795,0.020753311575302625,145927,안심지역
경기도 오산시,0.5423418008457461,0.00019472825760164536,0.00019472825760164536,0.03753534686678988,98336,안심지역
경기도 의왕시,0.3507705013597638,5.3107706618630557e-05,0.00014752140727397375,0.002619980193185774,59922,안심지역
경기도 의정부시,1.0507477771621874,0.0001298188384010969,0.0004602667906947981,0.012887470139454347,180351,안심지역
경기도 이천시,0.4922199275103408,0.0001888274013106864,0.0007022018986241151,0.01563136831475026,86215,안심지역
경기도 일산동구,0.663114626552803,0.0001298188384010969,0.0004897710721495929,0.011424057779296526,114417,안심지역
경기도 일산서구,0.6225816446902059,4.130599403671265e-05,0.00013571969469205585,0.009748214592664185,107189,안심지역
경기도 장안구,0.6161556121893517,0.0001888274013106864,0.0002950428145479475,0.021721052007019896,108181,안심지역
경기도 중원구,0.5294307272811279,0.00015932311985589166,0.00013571969469205585,0.010432713922415423,91539,안심지역
경기도 처인구,0.592103721947403,0.0004897710721495929,0.0006549950482964435,0.022623883019536613,104370,안심지역
경기도 파주시,1.0085979606758677,0.00021243082647452223,0.0008733267310619247,0.02157353059974592,174764,안심지역
경기도 팔달구,0.44897255175390266,0.00021243082647452223,0.0002006291138926043,0.05149677285119876,84883,안심지역
경기도 평택시,1.2579740483880837,0.0004366633655309623,0.0006018873416778128,0.06325127858278899,224080,안심지역
경기도 포천시,0.3512484707193315,0.00019472825760164536,0.0006608959045874024,0.023786351708855527,63701,관심지역
경기도 하남시,0.6636221001938255,0.00012659710651810206,0.00014162055098301482,0.006455536782309091,113584,안심지역
경기도 화성시,1.8993145152272481,0.0007553096052427456,0.0015814294859769987,0.0852555716917749,336715,안심지역
경상남도 거제시,0.5655203643566329,0.00019472825760164536,0.0002006291138926043,0.015826096572351903,98586,안심지역
경상남도 거창군,0.15267875567227188,0.00012659710651810206,0.00012391798211013795,0.0009264344376805552,26054,인구감소지역
경상남도 고성군,0.1300489717964443,0.00012659710651810206,0.00021243082647452223,0.002112506552163304,22436,인구감소지역
경상남도 김해시,1.2230822851396435,0.00014752140727397375,0.0006136890542597308,0.039942896233501134,214170,안심지역
경상남도 남해군,0.11507259852999048,0.00012659710651810206,0.00012391798211013795,0.0011565678330279542,19721,인구감소지역
경상남도 마산합포구,0.4235103568584148,0.00010031455694630215,0.0003068445271298654,0.0036113240500668777,72452,안심지역
경상남도 마산회원구,0.44971605964656347,4.130599403671265e-05,0.0001534222635649327,0.004502353350001678,77008,안심지역
경상남도 밀양시,0.2711325448569818,4.72068503276716e-05,0.00025373682051123487,0.005080637266515656,46860,인구감소지역
경상남도 사천시,0.27462585178122956,4.130599403671265e-05,0.0004366633655309623,0.004354831942727705,47359,관심지역
경상남도 산청군,0.09211826755816017,5.3107706618630557e-05,0.00011801712581917899,0.001079856701245488,15823,인구감소지역
경상남도 성산구,0.4820173469832728,0.00010621541323726111,0.00019472825760164536,0.007736022597447183,83048,안심지역
경상남도 양산시,0.8180298067593482,5.3107706618630557e-05,0.00036585309003945486,0.013996831122154628,141072,안심지역
경상남도 의령군,0.07270445036090521,0.00012659710651810206,0.00014162055098301482,0.0011034601264093237,12535,인구감소지역
경상남도 의창구,0.6154062034403999,5.9008562909589494e-05,0.00023603425163835798,0.008863086149020344,105843,안심지역
경상남도 진주시,0.8654195836320396,0.0002242325390564401,0.00043076250924000336,0.009588891472808295,148396,안심지역
경상남도 진해구,0.4468600452017394,0.00012659710651810206,0.00014752140727397375,0.008420521927198422,77184,안심지역
경상남도 창녕군,0.15878024107712344,0.00012659710651810206,0.00026553853309315274,0.0047088833201852425,27754,인구감소지역
경상남도 통영시,0.3172182324893712,9.44137006553432e-05,0.00023013339534739904,0.006544049626673475,54922,관심지역
경상남도 하동군,0.11468314201478719,3.5405137745753704e-05,0.00010031455694630215,0.0008379215933161709,19600,인구감소지역
경상남도 함안군,0.15716340645340068,3.5405137745753704e-05,0.0003009436708389064,0.0053284732307359315,27594,인구감소지역
경상남도 함양군,0.10244476606733834,3.5405137745753704e-05,0.0001298188384010969,0.0006608959045874024,17501,인구감소지역
경상남도 합천군,0.1188373448436223,0.00012659710651810206,0.00017112483243780953,0.0008969301562257604,20322,인구감소지역
경상북도 경산시,0.68524873850019,8.26119880734253e-05,0.00047206850327671595,0.02676038327949884,120756,안심지역
경상북도 경주시,0.6564525598003103,0.0001770256887287685,0.0004366633655309623,0.030100267940181603,116452,관심지역
경상북도 고령군,0.07964975821536391,0.00012659710651810206,0.00010621541323726111,0.00236034251638358,13917,인구감소지역
경상북도 구미시,1.0003072575870702,0.00012391798211013795,0.0005369779224772645,0.011005096982638442,171496,안심지역
경상북도 군위군,0.0632925845768257,0.00012659710651810206,0.00010621541323726111,0.0006018873416778128,10850,인구감소지역
경상북도 김천시,0.3496257352393178,9.44137006553432e-05,0.0003953573714942497,0.004012582277852086,60013,관심지역
경상북도 남구,0.5666238244830422,0.0001298188384010969,0.00027734024567507067,0.005723830602230182,97063,안심지역
경상북도 문경시,0.1804127802397789,4.130599403671265e-05,0.00023013339534739904,0.00129228752772001,30839,인구감소지역
경상북도 봉화군,0.08315486685219352,2.9504281454794747e-05,8.26119880734253e-05,0.0004602667906947981,14189,인구감소지역
경상북도 북구,0.6575619207830106,4.130599403671265e-05,0.0003776548026213728,0.004744288457930996,112310,안심지역
경상북도 상주시,0.2579677344718524,6.490941920054844e-05,0.00028324110196602964,0.0015755286296860395,44043,인구감소지역
경상북도 성주군,0.10772013159145563,5.3107706618630557e-05,0.00012391798211013795,0.0025255664925304304,18713,인구감소지역
경상북도 안동시,0.4185713401428821,6.490941920054844e-05,0.00036585309003945486,0.0024606570733298823,71424,인구감소지역
경상북도 영덕군,0.10013163040128242,5.9008562909589494e-05,8.26119880734253e-05,0.0012568823899742562,17206,인구감소지역
경상북도 영양군,0.04520646004503652,0.00012659710651810206,2.9504281454794747e-05,0.00034224966487561906,7725,인구감소지역
경상북도 영주시,0.26929147769420264,5.3107706618630557e-05,0.00026553853309315274,0.0016522397614685059,45970,인구감소지역
경상북도 영천시,0.26460619779918126,0.00010031455694630215,0.0003835556589123317,0.00426631909836332,45647,인구감소지역
경상북도 예천군,0.14186248609094412,0.00012659710651810206,9.44137006553432e-05,0.0009028310125167194,24213,안심지역
경상북도 울릉군,0.024287924493587038,0.00012659710651810206,2.9504281454794747e-05,0.0004543659344038391,4199,인구감소지역
경상북도 울진군,0.12808988750784592,0.00012659710651810206,0.00011211626952822005,0.001634537192595629,22006,인구감소지역
경상북도 의성군,0.14232275288163893,2.9504281454794747e-05,0.00019472825760164536,0.0009146327250986372,24312,인구감소지역
경상북도 청도군,0.11106001625213839,3.5405137745753704e-05,0.0001888274013106864,0.0008556241621890477,19004,인구감소지역
경상북도 청송군,0.06917573829891177,0.00012659710651810206,8.851284436438425e-05,0.00034224966487561906,11797,인구감소지역
경상북도 칠곡군,0.27607746242880543,7.081027549150741e-05,0.0003776548026213728,0.006437834213436214,47953,안심지역
광주광역시 광산구,0.9403604585272183,0.00033634880858466015,0.00043076250924000336,0.029876035401125163,164553,안심지역
광주광역시 남구,0.5139527812299426,0.00011801712581917899,0.00020652997018356323,0.0025137647799485124,87579,안심지역
광주광역시 동구,0.2796297779159627,0.00012391798211013795,0.0002006291138926043,0.004425642218219212,48193,관심지역
광주광역시 북구,1.06904043166416,0.00023013339534739904,0.0003776548026213728,0.010314696796596245,183018,안심지역
광주광역시 서구,0.7329099547622654,0.00010621541323726111,0.0002006291138926043,0.0042309139606175675,124973,안심지역
대구광역시 남구,0.4078671868310826,8.26119880734253e-05,0.00023603425163835798,0.002832411019660296,69654,인구감소지역
대구광역시 달서구,1.3383909179212723,0.0003009436708389064,0.00041305994036712647,0.02224032736062428,230703,안심지역
대구광역시 달성군,0.5863680896325909,0.00010621541323726111,0.0003481505211665781,0.012574724756033521,101578,안심지역
대구광역시 동구,0.8366706117824876,8.26119880734253e-05,0.00033634880858466015,0.0036231257626487953,142473,안심지역
대구광역시 북구,1.059699376155572,0.00012391798211013795,0.00028324110196602964,0.012539319618287768,181778,안심지역
대구광역시 서구,0.4372357485911853,5.9008562909589494e-05,0.00020652997018356323,0.00584184772804936,75132,인구감소지역
대구광역시 수성구,0.9455473112069712,3.5405137745753704e-05,0.0001888274013106864,0.004171905397707978,160984,안심지역
대구광역시 중구,0.20537930320682624,0.00010621541323726111,0.00011211626952822005,0.0016050329111408344,35114,안심지역
대전광역시 대덕구,0.4334592005649716,0.0001298188384010969,0.00015932311985589166,0.00472068503276716,74306,관심지역
대전광역시 동구,0.6058291136801734,0.0002714393893841117,0.00035995223374849595,0.011064105545548032,104650,관심지역
대전광역시 서구,1.1996204805267907,0.00024193510792931694,0.00035995223374849595,0.008739168166910205,204879,안심지역
대전광역시 유성구,0.9093219544367741,0.00031274538342082435,0.0004012582277852086,0.01544844176973053,156839,안심지역
대전광역시 중구,0.576436948494907,0.00018292654501972743,0.0002950428145479475,0.0034106949361742732,98346,관심지역
부산광역시 강서구,0.303162392804307,4.130599403671265e-05,0.0002242325390564401,0.007765526878901978,52737,안심지역
부산광역시 금정구,0.600718972132203,0.00025373682051123487,0.0002950428145479475,0.00971871031120939,103542,관심지역
부산광역시 기장군,0.3929026152772107,2.9504281454794747e-05,0.00023603425163835798,0.0033044795229370118,67189,안심지역
부산광역시 남구,0.6526642100615146,0.0002006291138926043,0.00017112483243780953,0.011211626952822004,112568,안심지역
부산광역시 동구,0.23471245982918318,9.44137006553432e-05,7.671113178246635e-05,0.004106995978507429,40501,인구감소지역
부산광역시 동래구,0.6255674779734312,7.671113178246635e-05,0.0001534222635649327,0.002307234809764949,106443,안심지역
부산광역시 부산진구,0.9270540275911059,0.00021833168276548116,0.00021833168276548116,0.005133744973134287,158049,안심지역
부산광역시 북구,0.6675107644895674,4.130599403671265e-05,0.0001888274013106864,0.0033457855169737247,113727,안심지역
부산광역시 사상구,0.5350778467515757,0.00012391798211013795,0.00021243082647452223,0.00847953049010801,92172,안심지역
부산광역시 사하구,0.7573985083697451,8.26119880734253e-05,0.00031274538342082435,0.007913048286175952,129762,안심지역
부산광역시 서구,0.278880369167011,8.851284436438425e-05,0.00019472825760164536,0.0030684452712986536,47829,인구감소지역
부산광역시 수영구,0.45259567751655144,5.9008562909589494e-05,0.0001298188384010969,0.003363488085846601,77302,안심지역
부산광역시 연제구,0.5056974832788911,6.490941920054844e-05,0.00014752140727397375,0.0018174637376153564,86043,안심지역
부산광역시 영도구,0.3000113355449349,0.00014162055098301482,0.00011801712581917899,0.0023013339534739903,51276,인구감소지역
부산광역시 중구,0.12101476081498613,5.3107706618630557e-05,8.26119880734253e-05,0.003363488085846601,21101,관심지역
부산광역시 해운대구,0.9359525188778719,5.9008562909589494e-05,0.00021833168276548116,0.007972056849085541,160011,안심지역
울산광역시 남구,0.7698788194251233,0.0001888274013106864,0.0002242325390564401,0.014020434547318465,132915,안심지역
울산광역시 동구,0.3604302031080636,0.00012659710651810206,0.00011801712581917899,0.00814908253781431,62485,안심지역
울산광역시 북구,0.4674245293757313,4.130599403671265e-05,0.00011801712581917899,0.004856404727459216,80063,안심지역
울산광역시 울주군,0.5124067568817113,0.00010031455694630215,0.00040715908407616756,0.018239546795354115,90013,안심지역
울산광역시 중구,0.5103532588924576,2.9504281454794747e-05,0.00014162055098301482,0.005912658003540868,87519,안심지역
인천광역시 강화군,0.16420312800851472,0.00010031455694630215,0.0003068445271298654,0.0014693132164487785,28145,인구감소지역
인천광역시 계양구,0.6705261020542473,7.671113178246635e-05,0.0003186462397117833,0.007511790058390744,114972,안심지역
인천광역시 남동구,1.2239615127269965,0.00014752140727397375,0.0005369779224772645,0.026205702788148693,211978,안심지역
인천광역시 동구,0.14890220764605813,0.00012659710651810206,6.490941920054844e-05,0.002106605695872345,25606,관심지역
인천광역시 미추홀구,0.9967018343932944,0.0005369779224772645,0.000354051377457537,0.023975179110166216,173122,안심지역
인천광역시 부평구,1.1445477887632707,0.00021833168276548116,0.00041305994036712647,0.04413840505637295,201550,안심지역
인천광역시 서구,1.185210589464269,0.00018292654501972743,0.0004602667906947981,0.028489334172749813,205791,안심지역
인천광역시 연수구,0.8327111372112542,0.0001888274013106864,0.00019472825760164536,0.03663841671056412,147391,안심지역
인천광역시 옹진군,0.051632492545890814,0.00012659710651810206,0.0002654050295571582,0.0006490941920054844,8867,인구감소지역
인천광역시 중구,0.35106554417431174,0.00013571969469205585,0.00019472825760164536,0.009394163215206648,61142,안심지역
전라남도 강진군,0.08998805843712399,0.00012659710651810206,0.00011801712581917899,0.0007435078926608277,15398,인구감소지역
전라남도 고흥군,0.1741932777091082,3.5405137745753704e-05,0.00013571969469205585,0.0017879594561605616,29852,인구감소지역
전라남도 곡성군,0.0748759654759781,4.72068503276716e-05,9.44137006553432e-05,0.000708102754915074,12833,인구감소지역
전라남도 광양시,0.3407862525154613,6.490941920054844e-05,0.0002006291138926043,0.0031156521216263258,58325,안심지역
전라남도 구례군,0.06496252690716708,0.00012659710651810206,7.081027549150741e-05,0.0003894565152032907,11089,인구감소지역
전라남도 나주시,0.2861738275426362,0.0001298188384010969,0.0003186462397117833,0.004077491697052634,49264,안심지역
전라남도 담양군,0.1064160423511537,0.00012659710651810206,0.0001888274013106864,0.0015578260608131629,18333,인구감소지역
전라남도 목포시,0.5569877261599063,0.00018292654501972743,0.0003068445271298654,0.006007071704196211,95492,안심지역
전라남도 무안군,0.21023570793428548,0.00011801712581917899,0.00021833168276548116,0.0024134502230022106,36094,안심지역
전라남도 보성군,0.10540109506910877,4.130599403671265e-05,0.00011801712581917899,0.0005369779224772645,17980,인구감소지역
전라남도 순천시,0.6497550879100719,5.3107706618630557e-05,0.000354051377457537,0.003847358301705236,110833,안심지역
전라남도 신안군,0.09879213602323474,7.081027549150741e-05,0.0001298188384010969,0.001304089240301928,16997,인구감소지역
전라남도 여수시,0.6632385445349132,0.00015932311985589166,0.0004012582277852086,0.007600302902755127,113780,안심지역
전라남도 영광군,0.12852065001708593,5.3107706618630557e-05,0.0001770256887287685,0.001669942330341383,22102,인구감소지역
전라남도 영암군,0.13887075195142792,8.26119880734253e-05,0.00019472825760164536,0.010184877958195147,25307,인구감소지역
전라남도 완도군,0.12529878248222234,0.00010621541323726111,7.671113178246635e-05,0.004372534511600582,22006,인구감소지역
전라남도 장성군,0.1020317061269712,0.00012659710651810206,0.00017112483243780953,0.001540123491940286,17583,인구감소지역
전라남도 장흥군,0.09726971510016733,0.00012659710651810206,8.851284436438425e-05,0.0008438224496071299,16646,인구감소지역
전라남도 진도군,0.07907147429884992,4.130599403671265e-05,4.72068503276716e-05,0.0027616007441687886,13883,인구감소지역
전라남도 함평군,0.07988579246700227,0.00012659710651810206,0.0002006291138926043,0.0008615250184800067,13720,인구감소지역
전라남도 해남군,0.17130775898282927,3.5405137745753704e-05,0.00015932311985589166,0.0027793033130416654,29535,인구감소지역
전라남도 화순군,0.14954540098177266,0.00012659710651810206,0.00020652997018356323,0.0013571969469205584,25608,인구감소지역
전라북도 고창군,0.13874093311302682,0.00012659710651810206,0.00014162055098301482,0.0017997611687424796,23845,인구감소지역
전라북도 군산시,0.6598160478861569,0.00014752140727397375,0.0003953573714942497,0.01320611637916613,114147,안심지역
전라북도 김제시,0.20474201072740267,4.72068503276716e-05,0.00028914195825698855,0.0029091221514427625,35247,인구감소지역
전라북도 남원시,0.20047569162903936,0.00012659710651810206,0.00015932311985589166,0.001923679150852618,34331,인구감소지역
전라북도 덕진구,0.7668398784352793,0.0001534222635649327,0.0002950428145479475,0.012191169097121191,132096,안심지역
전라북도 무주군,0.061776064510049244,0.00012659710651810206,6.490941920054844e-05,0.0003481505211665781,10539,인구감소지역
전라북도 부안군,0.13189003895922347,0.00012659710651810206,0.00011801712581917899,0.0012745849588471332,22591,인구감소지역
전라북도 순창군,0.06872727322079888,0.00012659710651810206,0.00010031455694630215,0.0005074736410224697,11750,인구감소지역
전라북도 완산구,0.8309231777550935,5.3107706618630557e-05,0.0004366633655309623,0.010721855880672412,142714,안심지역
전라북도 완주군,0.2274839108727585,7.081027549150741e-05,0.0003186462397117833,0.005971666566450457,39629,안심지역
전라북도 익산시,0.7049989045060296,0.00011211626952822005,0.0005723830602230181,0.010757261018418165,121413,관심지역
전라북도 임실군,0.07250972210330359,0.00012659710651810206,7.081027549150741e-05,0.0004661676469857571,12380,인구감소지역
전라북도 장수군,0.05536773457806783,0.00012659710651810206,5.9008562909589494e-05,0.0006077881979687719,9497,인구감소지역
전라북도 정읍시,0.2712623636953829,5.9008562909589494e-05,0.00035995223374849595,0.00477379273938579,46850,인구감소지역
전라북도 진안군,0.06298574004969583,0.00012659710651810206,7.081027549150741e-05,0.0005192753536043876,10774,인구감소지역
충청남도 계룡시,0.08932126167624563,0.00012659710651810206,4.130599403671265e-05,0.00036585309003945486,15207,안심지역
충청남도 공주시,0.2724130306721199,0.00017112483243780953,0.0003835556589123317,0.004260418242072362,46981,인구감소지역
충청남도 금산군,0.1372362147588323,0.0005310770661863055,0.00018292654501972743,0.00427221995465428,24102,인구감소지역
충청남도 논산시,0.2958630335723908,4.130599403671265e-05,0.0004897710721495929,0.00927024523309651,51800,인구감소지역
충청남도 당진시,0.4077432688489725,0.00010621541323726111,0.00040715908407616756,0.014775744152561209,71690,안심지역
충청남도 동남구,0.6581697089809794,0.00019472825760164536,0.0006372924794235666,0.02316086094201388,115604,안심지역
충청남도 보령시,0.2502966212936058,8.851284436438425e-05,0.0002242325390564401,0.004195508822871814,43181,인구감소지역
충청남도 부여군,0.16718306043544898,2.9504281454794747e-05,0.00021833168276548116,0.0017525543184148081,28671,인구감소지역
충청남도 서북구,0.9687376764304398,0.0002714393893841117,0.0005133744973134286,0.028985006101190362,169214,안심지역
충청남도 서산시,0.429375808011628,0.00010621541323726111,0.00027734024567507067,0.011902027138864202,74847,안심지역
충청남도 서천군,0.13448051487095447,3.5405137745753704e-05,0.0001534222635649327,0.001894174869397823,23143,인구감소지역
충청남도 아산시,0.7553804155182371,0.00028324110196602964,0.0007907147429884994,0.05068245468304642,136783,안심지역
충청남도 예산군,0.19871133559804266,5.3107706618630557e-05,0.0003186462397117833,0.004425642218219212,34488,인구감소지역
충청남도 청양군,0.0798503873292565,0.00012659710651810206,0.00010031455694630215,0.0011329644078641185,13745,인구감소지역
충청남도 태안군,0.16524167871572346,3.5405137745753704e-05,0.0001298188384010969,0.0028914195825698857,28521,인구감소지역
충청남도 홍성군,0.25486978491909895,6.490941920054844e-05,0.00026553853309315274,0.004968520996987436,44090,안심지역
충청북도 괴산군,0.10744869220207151,8.851284436438425e-05,0.00013571969469205585,0.0013158909528838457,18470,인구감소지역
충청북도 단양군,0.07544244767991018,0.00012659710651810206,9.44137006553432e-05,0.0002596376768021938,12845,인구감소지역
충청북도 보은군,0.08441765009845874,0.00012659710651810206,0.00011801712581917899,0.0008025164555704172,14464,인구감소지역
충청북도 상당구,0.4255225488536318,2.9504281454794747e-05,0.00027734024567507067,0.0024016485104202926,72571,안심지역
충청북도 서원구,0.49928915334690965,6.490941920054844e-05,0.00026553853309315274,0.008951598993384727,86186,안심지역
충청북도 영동군,0.1238235684094826,0.0002242325390564401,0.00021833168276548116,0.0014398089349939838,21303,인구감소지역
충청북도 옥천군,0.1222716432049604,0.00012659710651810206,0.00014162055098301482,0.0011152618389912415,20937,인구감소지역
충청북도 음성군,0.23805234448986595,0.00014162055098301482,0.0007671113178246634,0.018693912729757952,43664,안심지역
충청북도 제천시,0.35216310344443014,4.72068503276716e-05,0.0002714393893841117,0.002590475911730979,60173,인구감소지역
충청북도 증평군,0.09272605575612894,4.130599403671265e-05,7.081027549150741e-05,0.002106605695872345,16090,안심지역
충청북도 진천군,0.20517867409293364,0.0001298188384010969,0.00033634880858466015,0.015206506661801213,37427,안심지역
충청북도 청원구,0.4761459949737686,8.26119880734253e-05,0.000354051377457537,0.010662847317762823,82572,안심지역
충청북도 충주시,0.549263505275041,0.00010031455694630215,0.0005664822039320593,0.012309186222940369,95281,안심지역
충청북도 흥덕구,0.6544757729428391,7.081027549150741e-05,0.0003245470960027422,0.017619956884803424,113965,안심지역
