sigungu,터널명
경상북도 상주시,낙동터널(창원)
경상북도 상주시,공검터널(창원)
경상북도 상주시,공검터널(양평)
경상북도 상주시,나각산터널(상주)
경상북도 상주시,나각산터널(영덕)
경상북도 상주시,내서1터널(영덕)
경상북도 상주시,내서1터널(청주)
경상북도 상주시,내서2터널(영덕)
경상북도 상주시,내서2터널(청주)
경상북도 상주시,내서3터널(영덕)
경상북도 상주시,내서3터널(청주)
경상북도 상주시,내서4터널(영덕)
경상북도 상주시,내서4터널(청주)
경상북도 상주시,화서1터널(영덕)
경상북도 상주시,화서1터널(청주)
경상북도 상주시,화서2터널(영덕)
경상북도 상주시,화서2터널(청주)
경상북도 상주시,공검터널(양평)
경상북도 상주시,공검터널(창원)
경상북도 상주시,낙동터널(양평)
경상북도 상주시,낙동터널(창원)
경상북도 상주시,상주터널(양평)
경상북도 상주시,상주터널(창원)
경상북도 성주군,성주지하차도
경상북도 성주군,성주지하차도(하)
경상북도 성주군,성주터널(창원)
경상북도 성주군,성주터널(양평)
경상북도 성주군,성주터널(양평)
경상북도 성주군,성주터널(창원)
경상북도 안동시,서안동IC지하차도
경상북도 안동시,안평3터널(영덕)
경상북도 안동시,안평3터널(상주)
경상북도 안동시,옥산터널(상주)
경상북도 안동시,옥산터널(영덕)
경상북도 안동시,길안1터널(상주)
경상북도 안동시,길안1터널(영덕)
경상북도 안동시,길안2터널(영덕)
경상북도 안동시,길안2터널(상주)
경상북도 안동시,길안3터널(영덕)
경상북도 안동시,길안3터널(상주)
경상북도 안동시,길안4터널(상주)
경상북도 안동시,길안4터널(영덕)
경상북도 안동시,사일산터널(영덕)
경상북도 안동시,사일산터널(상주)
경상북도 안동시,일직터널(부산)
경상북도 안동시,일직터널(춘천)
경상북도 안동시,풍산터널(춘천)
경상북도 안동시,풍산터널(부산)
경상북도 안동시,보문터널(부산)
경상북도 안동시,보문터널(춘천)
경상북도 안동시,법흥지하도
경상북도 안동시,명륜터널
경상북도 안동시,길안1터널(상주)
경상북도 안동시,길안1터널(영덕)
경상북도 안동시,길안2터널(상주)
경상북도 안동시,길안2터널(영덕)
경상북도 안동시,길안3터널(상주)
경상북도 안동시,길안3터널(영덕)
경상북도 안동시,길안4터널(상주)
경상북도 안동시,길안4터널(영덕)
경상북도 안동시,사일산터널(상주)
경상북도 안동시,사일산터널(영덕)
경상북도 안동시,안평3터널(상주)
경상북도 안동시,안평3터널(영덕)
경상북도 안동시,옥산터널(상주)
경상북도 안동시,옥산터널(영덕)
경상북도 안동시,보문터널(부산)
경상북도 안동시,보문터널(춘천)
경상북도 안동시,일직터널(부산)
경상북도 안동시,일직터널(춘천)
경상북도 안동시,풍산터널(부산)
경상북도 안동시,풍산터널(춘천)
경상북도 영덕군,지품6터널(영덕)
경상북도 영덕군,지품2터널(상주)
경상북도 영덕군,지품2터널(영덕)
경상북도 영덕군,지품3터널(영덕)
경상북도 영덕군,지품3터널(상주)
경상북도 영덕군,지품4터널(상주)
경상북도 영덕군,지품4터널(영덕)
경상북도 영덕군,지품5터널(영덕)
경상북도 영덕군,지품6터널(상주)
경상북도 영덕군,지품7터널(상주)
경상북도 영덕군,지품7터널(영덕)
경상북도 영덕군,지품8터널(영덕)
경상북도 영덕군,지품8터널(상주)
경상북도 영덕군,지품9터널(영덕)
경상북도 영덕군,지품9터널(상주)
경상북도 영덕군,지품10터널(상주)
경상북도 영덕군,지품10터널(영덕)
경상북도 영덕군,달산1터널(상주)
경상북도 영덕군,달산1터널(영덕)
경상북도 영덕군,달산2터널(영덕)
경상북도 영덕군,달산2터널(상주)
경상북도 영덕군,달산3터널(상주)
경상북도 영덕군,달산3터널(영덕)
경상북도 영덕군,영덕터널(영덕)
경상북도 영덕군,영덕터널(상주)
경상북도 영덕군,달산1터널(상주)
경상북도 영덕군,달산1터널(영덕)
경상북도 영덕군,달산2터널(상주)
경상북도 영덕군,달산2터널(영덕)
경상북도 영덕군,달산3터널(상주)
경상북도 영덕군,달산3터널(영덕)
경상북도 영덕군,영덕터널(상주)
경상북도 영덕군,영덕터널(영덕)
경상북도 영덕군,지품10터널(상주)
경상북도 영덕군,지품10터널(영덕)
경상북도 영덕군,지품2터널(상주)
경상북도 영덕군,지품2터널(영덕)
경상북도 영덕군,지품3터널(상주)
경상북도 영덕군,지품3터널(영덕)
경상북도 영덕군,지품4터널(상주)
경상북도 영덕군,지품4터널(영덕)
경상북도 영덕군,지품5터널(영덕)
경상북도 영덕군,지품6터널(상주)
경상북도 영덕군,지품6터널(영덕)
경상북도 영덕군,지품7터널(상주)
경상북도 영덕군,지품7터널(영덕)
경상북도 영덕군,지품8터널(상주)
경상북도 영덕군,지품8터널(영덕)
경상북도 영덕군,지품9터널(상주)
경상북도 영덕군,지품9터널(영덕)
경상북도 영양군,소계터널
경상북도 영양군,청기터널
경상북도 영주시,창락지하차도
경상북도 영주시,나무고개지하차도
경상북도 영주시,봉현터널(춘천)
경상북도 영주시,봉현터널(부산)
경상북도 영주시,죽령터널(부산)
경상북도 영주시,죽령터널(춘천)
경상북도 영주시,봉현터널(부산)
경상북도 영주시,봉현터널(춘천)
경상북도 영주시,죽령터널(부산)
경상북도 영주시,죽령터널(춘천)
경상북도 영천시,임고1터널(포항)
경상북도 영천시,임고1터널(대구)
경상북도 영천시,임고2터널(대구)
경상북도 영천시,임고2터널(포항)
경상북도 영천시,임고3터널(대구)
경상북도 영천시,임고3터널(포항)
경상북도 영천시,임고4터널(포항)
경상북도 영천시,임고4터널(대구)
경상북도 영천시,임고1터널(대구)
경상북도 영천시,임고1터널(포항)
경상북도 영천시,임고2터널(대구)
경상북도 영천시,임고2터널(포항)
경상북도 영천시,임고3터널(대구)
경상북도 영천시,임고3터널(포항)
경상북도 영천시,임고4터널(대구)
경상북도 영천시,임고4터널(포항)
경상북도 예천군,예천지하차도
경상북도 울릉군,통구미터널
경상북도 울릉군,남통터널
경상북도 울릉군,남양터널
경상북도 울릉군,남서터널
경상북도 울릉군,구암터널
경상북도 울릉군,태하터널
경상북도 울릉군,수층터널
경상북도 울릉군,삼막터널
경상북도 울릉군,울릉터널
경상북도 울릉군,관선터널
경상북도 울릉군,와달리터널
경상북도 울릉군,내수전터널
경상북도 의성군,단밀1터널(영덕)
경상북도 의성군,단밀1터널(상주)
경상북도 의성군,단밀2터널(영덕)
경상북도 의성군,단밀2터널(상주)
경상북도 의성군,단밀3터널(영덕)
경상북도 의성군,단밀3터널(상주)
경상북도 의성군,단밀4터널(상주)
경상북도 의성군,단밀4터널(영덕)
경상북도 의성군,안사1터널(상주)
경상북도 의성군,안사1터널(영덕)
경상북도 의성군,안사2터널(영덕)
경상북도 의성군,안사2터널(상주)
경상북도 의성군,안평1터널(영덕)
경상북도 의성군,안평1터널(상주)
경상북도 의성군,안평2터널(영덕)
경상북도 의성군,안평2터널(상주)
경상북도 의성군,단촌1터널(상주)
경상북도 의성군,단촌1터널(영덕)
경상북도 의성군,단촌2터널(영덕)
경상북도 의성군,단촌2터널(상주)
경상북도 의성군,단촌3터널(영덕)
경상북도 의성군,단촌3터널(상주)
경상북도 의성군,단촌4터널(영덕)
경상북도 의성군,단촌4터널(상주)
경상북도 의성군,단밀1터널(상주)
경상북도 의성군,단밀1터널(영덕)
경상북도 의성군,단밀2터널(상주)
경상북도 의성군,단밀2터널(영덕)
경상북도 의성군,단밀3터널(상주)
경상북도 의성군,단밀3터널(영덕)
경상북도 의성군,단밀4터널(상주)
경상북도 의성군,단밀4터널(영덕)
경상북도 의성군,단촌1터널(상주)
경상북도 의성군,단촌1터널(영덕)
경상북도 의성군,단촌2터널(상주)
경상북도 의성군,단촌2터널(영덕)
경상북도 의성군,단촌3터널(상주)
경상북도 의성군,단촌3터널(영덕)
경상북도 의성군,단촌4터널(상주)
경상북도 의성군,단촌4터널(영덕)
경상북도 의성군,안사1터널(상주)
경상북도 의성군,안사1터널(영덕)
경상북도 의성군,안사2터널(상주)
경상북도 의성군,안사2터널(영덕)
경상북도 의성군,안평1터널(상주)
경상북도 의성군,안평1터널(영덕)
경상북도 의성군,안평2터널(상주)
경상북도 의성군,안평2터널(영덕)
경상북도 청도군,팔조령터널(상)
경상북도 청도군,운문터널
경상북도 청도군,청도1터널(상행선)
경상북도 청도군,청도1터널(하행선)
경상북도 청도군,청도2터널(상행선)
경상북도 청도군,돈치재터널
경상북도 청도군,청도1터널(상행선)
경상북도 청도군,청도1터널(하행선)
경상북도 청도군,청도2터널(상행선)
경상북도 청송군,파천1터널(영덕)
경상북도 청송군,파천1터널(상주)
경상북도 청송군,파천2터널(상주)
경상북도 청송군,파천2터널(영덕)
경상북도 청송군,파천3터널(상주)
경상북도 청송군,파천3터널(영덕)
경상북도 청송군,진보터널(영덕)
경상북도 청송군,진보터널(상주)
경상북도 청송군,지품1터널(상주)
경상북도 청송군,지품1터널(영덕)
경상북도 청송군,지품1터널(상주)
경상북도 청송군,지품1터널(영덕)
경상북도 청송군,진보터널(상주)
경상북도 청송군,진보터널(영덕)
경상북도 청송군,파천1터널(상주)
경상북도 청송군,파천1터널(영덕)
경상북도 청송군,파천2터널(상주)
경상북도 청송군,파천2터널(영덕)
경상북도 청송군,파천3터널(상주)
경상북도 청송군,파천3터널(영덕)
경상북도 칠곡군,유학산터널(가산방향)
경상북도 칠곡군,유학산터널(왜관방향)
경상북도 칠곡군,관호지하차도
경상북도 칠곡군,천평지하차도
경상북도 칠곡군,왜관지하차도
경상북도 칠곡군,다부터널(춘천)
경상북도 칠곡군,다부터널(부산)
경상북도 칠곡군,가산터널(춘천)
경상북도 칠곡군,가산터널(부산)
경상북도 칠곡군,가실터널
경상북도 칠곡군,왜관산단터널(상행)
경상북도 칠곡군,왜관산단터널(하행)
경상북도 칠곡군,가산터널(부산)
경상북도 칠곡군,가산터널(춘천)
경상북도 칠곡군,다부터널(부산)
경상북도 칠곡군,다부터널(춘천)
경상북도 포항시 남구,문무대왕5터널(부산)
경상북도 포항시 남구,문무대왕5터널(포항)
경상북도 포항시 남구,오천2터널(부산)
경상북도 포항시 남구,오천3터널(부산)
경상북도 포항시 남구,오천3터널(포항)
경상북도 포항시 남구,오천4터널(부산)
경상북도 포항시 남구,오천4터널(포항)
경상북도 포항시 남구,오천5터널(부산)
경상북도 포항시 남구,오천5터널(포항)
경상북도 포항시 남구,오천6터널(부산)
경상북도 포항시 남구,오천6터널(포항)
경상북도 포항시 남구,오천7터널(부산)
경상북도 포항시 남구,오천7터널(포항)
경상북도 포항시 남구,서원재터널
경상북도 포항시 남구,문무대왕5터널(부산)
경상북도 포항시 남구,문무대왕5터널(포항)
경상북도 포항시 남구,오천2터널(부산)
경상북도 포항시 남구,오천3터널(부산)
경상북도 포항시 남구,오천3터널(포항)
경상북도 포항시 남구,오천4터널(부산)
경상북도 포항시 남구,오천4터널(포항)
경상북도 포항시 남구,오천5터널(부산)
경상북도 포항시 남구,오천5터널(포항)
경상북도 포항시 남구,오천6터널(부산)
경상북도 포항시 남구,오천6터널(포항)
경상북도 포항시 남구,오천7터널(부산)
경상북도 포항시 남구,오천7터널(포항)
경상북도 포항시 북구,서산터널
경상북도 포항시 북구,방장산터널
광주광역시 광산구,신가지하차도
광주광역시 광산구,신창지하차도
광주광역시 광산구,선운지하차도
광주광역시 광산구,산정1지하차도
광주광역시 광산구,수완지하차도
광주광역시 광산구,신덕지하차도
광주광역시 광산구,장수1지하차도
광주광역시 광산구,산월JCT RAMP-G교
광주광역시 광산구,어등터널
광주광역시 광산구,수남터널
광주광역시 광산구,용진터널(상)
광주광역시 광산구,용진터널(하)
광주광역시 광산구,하남2지하차도
광주광역시 광산구,비아지하보차도
광주광역시 광산구,송정지하차도
광주광역시 광산구,어등산호남대터널(광주)
광주광역시 광산구,어등산호남대터널(무안)
광주광역시 광산구,소촌 지하차도
광주광역시 광산구,어등산호남대터널(광주)
광주광역시 광산구,어등산호남대터널(무안)
광주광역시 남구,금당산터널(상)
광주광역시 남구,금당산터널(하)
광주광역시 남구,용산터널
광주광역시 남구,행암터널
광주광역시 남구,효덕지하차도
광주광역시 남구,방림터널
광주광역시 동구,산수터널(상)
광주광역시 동구,산수터널(하)
광주광역시 동구,소태터널(상)
광주광역시 동구,소태터널(하)
광주광역시 동구,지산터널(상)
광주광역시 동구,지산터널(하)
광주광역시 동구,지원터널(상)
광주광역시 동구,지원터널(하)
광주광역시 북구,각화터널
광주광역시 북구,신용지하차도
광주광역시 북구,연제지하차도
광주광역시 북구,운암지하차도
광주광역시 북구,장등터널(상)
광주광역시 북구,장등터널(하)
광주광역시 북구,월출지하차도
광주광역시 북구,죽림지하차도
광주광역시 북구,우석지하차도
광주광역시 서구,송암터널(상)
광주광역시 서구,송암터널(하)
광주광역시 서구,짚봉터널(상)
광주광역시 서구,짚봉터널(하)
광주광역시 서구,서창지하차도
광주광역시 서구,농성지하차도
대구광역시 남구,중동교지하차도
대구광역시 남구,희망교지하차도
대구광역시 달서구,용산 지하차도
대구광역시 달서구,대서지하차도
대구광역시 달서구,수목원지하차도
대구광역시 달서구,앞산터널(범물)
대구광역시 달서구,본리터널(테크노폴리스방향)
대구광역시 달성군,서재지하차도
대구광역시 달성군,쌍계지하차도
대구광역시 달성군,본리터널(수목원방향)
대구광역시 달성군,명곡터널(수목원방향)
대구광역시 달성군,명곡터널(테크노폴리스방향)
대구광역시 달성군,기세터널(수목원방향)
대구광역시 달성군,김흥1터널(수목원방향)
대구광역시 달성군,김흥1터널(테크노폴리스방향)
대구광역시 달성군,기세터널(테크노폴리스방향)
대구광역시 달성군,김흥2터널(수목원방향)
대구광역시 달성군,김흥2터널(테크노폴리스방향)
대구광역시 달성군,초곡터널(수목원방향)
대구광역시 달성군,초곡터널(테크노폴리스방향)
대구광역시 달성군,대리터널
대구광역시 달성군,팔조령터널(하)
대구광역시 달성군,옥포지하차도
대구광역시 달성군,달성2터널(대구)
대구광역시 달성군,달성2터널(창원)
대구광역시 달성군,(구)달성터널
대구광역시 달성군,달성1터널(대구)
대구광역시 달성군,달성1터널(창원)
대구광역시 달성군,도동서원터널
대구광역시 달성군,(구)달성터널
대구광역시 달성군,달성1터널(대구)
대구광역시 달성군,달성1터널(창원)
대구광역시 달성군,달성2터널(대구)
대구광역시 달성군,달성2터널(창원)
대구광역시 동구,공산터널(상)
대구광역시 동구,공산터널(하)
대구광역시 동구,불로지하차도
대구광역시 동구,봉무지하차도
대구광역시 동구,신암지하차도
대구광역시 동구,각산지하차도
대구광역시 동구,효목네거리지하차도
대구광역시 동구,신서지하차도
대구광역시 동구,율하지하차도
대구광역시 동구,도평터널(포항)
대구광역시 동구,도평터널(대구)
대구광역시 동구,백안터널(대구)
대구광역시 동구,백안터널(포항)
대구광역시 동구,와촌터널(포항)
대구광역시 동구,와촌터널(대구)
대구광역시 동구,강촌지하도
대구광역시 동구,해서지하차도
대구광역시 동구,도평터널(대구)
대구광역시 동구,도평터널(포항)
대구광역시 동구,백안터널(대구)
대구광역시 동구,백안터널(포항)
대구광역시 동구,와촌터널(대구)
대구광역시 동구,와촌터널(포항)
대구광역시 북구,국우터널(상)
대구광역시 북구,국우터널(하)
대구광역시 북구,서변지하차도
대구광역시 북구,칠곡지하차도
대구광역시 북구,매천시장지하차도
대구광역시 북구,칠성지하차도
대구광역시 북구,대구역지하차도
대구광역시 북구,고촌지하차도
대구광역시 북구,태평지하차도
대구광역시 북구,경대교지하차도
대구광역시 북구,도청교지하차도
대구광역시 북구,성북교지하차도
대구광역시 북구,침산교지하차도
대구광역시 북구,농수산지하차도
대구광역시 북구,금호터널(춘천)
대구광역시 북구,금호터널(부산)
대구광역시 북구,읍내터널(춘천)
대구광역시 북구,읍내터널(부산)
대구광역시 북구,금호터널(부산)
대구광역시 북구,금호터널(춘천)
대구광역시 북구,읍내터널(부산)
대구광역시 북구,읍내터널(춘천)
대구광역시 서구,새방지하차도
대구광역시 서구,상리지하차도
대구광역시 서구,서평지하차도
대구광역시 서구,평리지하차도
대구광역시 서구,비산지하차도
대구광역시 서구,매천대교지하차도
대구광역시 서구,팔달교지하차도
대구광역시 수성구,두리봉터널(상)
대구광역시 수성구,두리봉터널(하)
대구광역시 수성구,월드컵지하차도
대구광역시 수성구,연호지하차도
대구광역시 수성구,신천좌안제1지하차도
대구광역시 수성구,신천좌안제2지하차도
대구광역시 수성구,범물터널(범물)
대구광역시 수성구,범물터널(상인)
대구광역시 수성구,앞산터널(상인)
대구광역시 수성구,무학터널(상)
대구광역시 수성구,무학터널(하)
대구광역시 수성구,가천지하차도
대구광역시 수성구,망우공원지하차도
대구광역시 수성구,망우당네거리지하차도
대구광역시 수성구,매호지하차도
대구광역시 수성구,가천지하차도
대구광역시 수성구,망우공원지하차도
대구광역시 수성구,망우당네거리지하차도
대구광역시 수성구,매호지하차도
대구광역시 중구,원대지하차도
대구광역시 중구,대봉교지하차도
대구광역시 중구,동신교지하차도
대구광역시 중구,수성교지하차도
대구광역시 중구,신천교지하차도
대전광역시 대덕구,대전터널(상)
대전광역시 대덕구,대전터널(하)
대전광역시 대덕구,양지터널
대전광역시 대덕구,가양비래터널(상)
대전광역시 대덕구,가양비래터널(하)
대전광역시 대덕구,비래지하차도
대전광역시 대덕구,신탄진굴다리
대전광역시 대덕구,대전터널(부산)
대전광역시 대덕구,대전터널(서울)
대전광역시 대덕구,대전터널(부산)
대전광역시 대덕구,대전터널(서울)
대전광역시 동구,용운터널(상)
대전광역시 동구,용운터널(하)
대전광역시 동구,곤룡터널
대전광역시 동구,대동지하차도
대전광역시 동구,대전역지하차도
대전광역시 동구,성남지하차도
대전광역시 동구,현암지하차도
대전광역시 동구,홍도지하차도
대전광역시 동구,동산지하차도
대전광역시 동구,삼성지하차도
대전광역시 동구,신흥지하차도
대전광역시 동구,원동지하차도
대전광역시 동구,인동지하차도
대전광역시 동구,천동지하차도
대전광역시 동구,효동지하차도
대전광역시 동구,가오지하차도
대전광역시 동구,판암지하차도
대전광역시 동구,증약터널(부산)
대전광역시 동구,증약터널(서울)
대전광역시 동구,증약터널(부산)
대전광역시 동구,증약터널(서울)
대전광역시 서구,갑천지하차도
대전광역시 서구,계룡로지하차도
대전광역시 서구,도마지하차도
대전광역시 서구,둔산지하차도
대전광역시 서구,만년지하차도
대전광역시 서구,문예지하차도
대전광역시 서구,삼천지하차도
대전광역시 서구,오량지하차도
대전광역시 서구,정부청사지하차도
대전광역시 서구,한밭지하차도
대전광역시 서구,엑스포지하차도
대전광역시 서구,만년2지하차도
대전광역시 서구,가수원터널
대전광역시 서구,관저지하차도
대전광역시 서구,갈마지하차도
대전광역시 서구,탄방지하차도
대전광역시 서구,구봉터널(산내)
대전광역시 서구,구봉터널(서대전)
대전광역시 서구,안영1터널(서대전)
대전광역시 서구,안영1터널(산내)
대전광역시 서구,구봉터널(산내)
대전광역시 서구,구봉터널(서대전)
대전광역시 서구,안영1터널(산내)
대전광역시 서구,안영1터널(서대전)
대전광역시 유성구,대덕터널(상)
대전광역시 유성구,대덕터널(하)
대전광역시 유성구,노은지하차도
대전광역시 유성구,도안지하차도
대전광역시 유성구,상대지하차도
대전광역시 유성구,옥녀봉지하차도
대전광역시 유성구,월드컵지하차도
대전광역시 유성구,유성지하차도
대전광역시 유성구,진터지하차도
대전광역시 유성구,엑스포지하차도
대전광역시 유성구,도솔터널(상)
대전광역시 유성구,도솔터널(하)
대전광역시 유성구,둔곡터널(대전방향)
대전광역시 유성구,둔곡터널(세종방향)
대전광역시 유성구,오봉터널(세종방향)
대전광역시 유성구,오봉터널(대전방향)
대전광역시 유성구,덕진터널
대전광역시 유성구,유성터널(당진)
대전광역시 유성구,유성터널(대전)
대전광역시 유성구,유성터널(당진)
대전광역시 유성구,유성터널(대전)
대전광역시 중구,중촌지하차도
대전광역시 중구,산성지하차도
대전광역시 중구,태평지하차도
대전광역시 중구,안영2터널(산내)
대전광역시 중구,안영2터널(서대전)
대전광역시 중구,구완터널(산내)
대전광역시 중구,구완터널(서대전)
대전광역시 중구,구완터널(산내)
대전광역시 중구,구완터널(서대전)
대전광역시 중구,안영2터널(산내)
대전광역시 중구,안영2터널(서대전)
부산광역시 강서구,금호지하차도
부산광역시 강서구,대상지하차도
부산광역시 강서구,명지동진 지하차도
부산광역시 강서구,가덕터널
부산광역시 강서구,가덕해저터널(거제)
부산광역시 강서구,중죽도터널(부산)
부산광역시 강서구,중죽도터널(거제)
부산광역시 강서구,가덕해저터널(부산)
부산광역시 강서구,가덕터널(부산방향)
부산광역시 강서구,미음터널(상행)
부산광역시 강서구,미음터널(하행)
부산광역시 강서구,녹산터널(상행)
부산광역시 강서구,녹산터널(하행)
부산광역시 강서구,감현2교 지하차도
부산광역시 금정구,(구)오륜터널(상)
부산광역시 금정구,(구)오륜터널(하)
부산광역시 금정구,(신)오륜터널(상)
부산광역시 금정구,(신)오륜터널(하)
부산광역시 금정구,장전지하차도
부산광역시 금정구,장전지하차도
부산광역시 금정구,윤산터널
부산광역시 금정구,윤산터널 상행선
부산광역시 금정구,윤산터널 하행선
부산광역시 금정구,구서 지하차도
부산광역시 금정구,구서 지하차도
부산광역시 기장군,곰내터널(상)
부산광역시 기장군,곰내터널(하)
부산광역시 기장군,개좌터널(상)
부산광역시 기장군,개좌터널(하)
부산광역시 기장군,두명터널(상행)
부산광역시 기장군,방곡터널(상행)
부산광역시 기장군,연화터널(상)청강리방면
부산광역시 기장군,연화터널(하)연화리방면
부산광역시 기장군,두명터널(하행)
부산광역시 기장군,방곡터널(하행)
부산광역시 기장군,삼성1 지하차도
부산광역시 기장군,기장1터널(부산)
부산광역시 기장군,기장1터널(울산)
부산광역시 기장군,기장2터널(울산)
부산광역시 기장군,기장2터널(부산)
부산광역시 기장군,일광터널(부산)
부산광역시 기장군,일광터널(울산)
부산광역시 기장군,철마1터널(창원)
부산광역시 기장군,철마1터널(기장)
부산광역시 기장군,철마2터널(기장)
부산광역시 기장군,철마2터널(창원)
부산광역시 기장군,철마3터널(기장)
부산광역시 기장군,철마3터널(창원)
부산광역시 기장군,철마4터널(기장)
부산광역시 기장군,철마4터널(창원)
부산광역시 기장군,기장1터널(부산)
부산광역시 기장군,기장1터널(울산)
부산광역시 기장군,기장2터널(부산)
부산광역시 기장군,기장2터널(울산)
부산광역시 기장군,일광터널(부산)
부산광역시 기장군,일광터널(울산)
부산광역시 기장군,철마1터널(기장)
부산광역시 기장군,철마1터널(창원)
부산광역시 기장군,철마2터널(기장)
부산광역시 기장군,철마2터널(창원)
부산광역시 기장군,철마3터널(기장)
부산광역시 기장군,철마3터널(창원)
부산광역시 기장군,철마4터널(기장)
부산광역시 기장군,철마4터널(창원)
부산광역시 남구,황령터널(상)
부산광역시 남구,대연터널(상)
부산광역시 남구,대연터널(하)
부산광역시 남구,문현터널(상)
부산광역시 남구,문현터널(하)
부산광역시 남구,대남 지하차도
부산광역시 남구,신선대지하차도
부산광역시 남구,문현지하차도
부산광역시 동구,수정터널(상)
부산광역시 동구,수정터널(하)
부산광역시 동구,초량 제1지하차도
부산광역시 동구,초량 제2지하차도
부산광역시 동구,부산진시장 지하차도
부산광역시 동래구,만덕제2터널(상)
부산광역시 동래구,제2만덕터널(하행선)
부산광역시 동래구,내성 지하차도
부산광역시 동래구,안락 지하차도
부산광역시 동래구,우장춘 지하차도
부산광역시 동래구,우장춘 지하차도
부산광역시 동래구,내성 지하차도
부산광역시 동래구,안락 지하차도
부산광역시 부산진구,황령터널(하)
부산광역시 부산진구,가야감고개공원 복개구조물
부산광역시 부산진구,범천지하차도
부산광역시 부산진구,범일지하도
부산광역시 북구,만덕제1터널
부산광역시 북구,와석지하차도
부산광역시 북구,산성터널(화명IC방향)
부산광역시 북구,산성터널(회동IC방향)
부산광역시 북구,금정산터널(기장)
부산광역시 북구,금정산터널(창원)
부산광역시 북구,북구경계 지하차도
부산광역시 북구,화명2 지하차도
부산광역시 북구,화명5 지하차도
부산광역시 북구,북구경계 지하보차도
부산광역시 북구,구남 굴다리
부산광역시 북구,금정산터널(기장)
부산광역시 북구,금정산터널(창원)
부산광역시 사상구,구덕터널(상)
