시군구,소멸위험지수,인구성장률 2011-2021,인구성장률 2016-2021
　　　종로구,0.81614520,-1.38503100,-0.76471400
　　　중구,0.85651509,-0.67661500,-0.11938000
　　　용산구,0.99452600,-0.80483100,-0.31776700
　　　성동구,1.04165357,-0.48217300,-0.51583000
　　　광진구,1.21953917,-0.82818500,-0.82529600
　　　동대문구,0.86570789,-0.69298400,-0.91147400
　　　중랑구,0.80072730,-0.80552200,-1.00530100
　　　성북구,0.88185470,-1.13207500,-0.88206400
　　　강북구,0.62597342,-1.26285000,-1.53539100
　　　도봉구,0.64674411,-1.31343600,-1.66848300
　　　노원구,0.77692658,-1.60417900,-1.96795500
　　　은평구,0.81481327,-0.26690300,-0.69856700
　　　서대문구,0.92123124,-0.32455200,-0.23079700
　　　마포구,1.28100775,-0.53221700,-0.65480500
　　　양천구,0.86654235,-1.02789100,-1.27764600
　　　강서구,1.06223010,0.12342000,-0.47748300
　　　구로구,0.83513743,-0.58625200,-0.90831700
　　　금천구,0.88251317,-0.49672200,-0.30597100
　　　영등포구,1.09540830,-0.58483900,0.29370700
　　　동작구,0.99941471,-0.32698400,-0.59974400
　　　관악구,1.21115131,-0.73628500,-0.65787800
　　　서초구,1.03420759,-0.37390500,-1.31374800
　　　강남구,1.07730183,-0.59093000,-1.27824400
　　　송파구,1.11541507,-0.29219700,0.16340700
　　　강동구,0.94295140,-0.64687300,0.48768900
　　　부산-중구,0.45573921,-1.69390200,-1.90600000
　　　부산-서구,0.44523014,-1.50410500,-1.27552600
　　　부산-동구,0.43073724,-1.28358100,-0.48352600
　　　영도구,0.32034224,-2.54710400,-2.57154500
　　　부산진구,0.70325918,-0.98127000,-1.14402300
　　　동래구,0.62114402,-0.48772000,-0.24652300
　　　부산-남구,0.56361954,-1.10748700,-1.12826300
　　　부산-북구,0.65126923,-0.86370900,-1.77580700
　　　해운대구,0.64933390,-0.64051600,-1.04949900
　　　사하구,0.57694346,-1.42128800,-1.64831600
　　　금정구,0.54362948,-0.97560900,-1.20264000
　　　강서구,1.11200727,8.01043800,6.52238500
　　　연제구,0.62948095,-0.17833000,-0.00745200
　　　수영구,0.63795879,-0.05820200,-0.37462100
　　　사상구,0.61994889,-1.93359800,-2.18788300
　　　기장군,0.71247138,5.16619000,2.44545200
　　　대구-중구,0.72330412,-0.13780400,-1.14308600
　　　대구-동구,0.57700682,0.10549700,-0.46771800
　　　대구-서구,0.43001136,-2.83104200,-3.75338500
　　　대구-남구,0.52756195,-1.55391100,-1.73132600
　　　대구-북구,0.81854066,-0.25187200,-0.10292700
　　　수성구,0.68974907,-0.90762700,-1.29335700
　　　달서구,0.81146047,-0.93298000,-1.56679100
　　　달성군,0.95046086,3.76438800,4.80677900
　　　인천-중구,0.91913643,4.23716600,4.27943200
　　　인천-동구,0.42455073,-2.41273000,-2.86212600
　　　미추홀구,0.75007519,-0.32954500,-0.19112000
　　　연수구,1.36495755,3.17391900,3.67651700
　　　남동구,0.92807999,0.76812500,-0.33625200
　　　부평구,0.88152865,-1.37289200,-2.34574600
　　　계양구,0.98518604,-1.54200700,-2.27774700
　　　인천-서구,1.22579653,2.65082200,1.58487100
　　　강화군,0.20366296,0.37386800,0.48547100
　　　옹진군,0.25026748,0.65749000,-0.70917000
　　　광주-동구,0.61717405,-0.17913000,1.27486800
　　　광주-서구,0.91748476,-0.80045900,-0.86997300
　　　광주-남구,0.68630302,-0.10012200,-0.46069800
　　　광주-북구,0.84244424,-0.41153000,-0.65827900
　　　광산구,1.37931831,0.92988900,0.16516900
　　　대전-동구,0.60074401,-1.11476500,-1.20071400
　　　대전-중구,0.58957103,-1.28192400,-1.70325700
　　　대전-서구,1.08460848,-0.47725300,-0.61596100
　　　유성구,1.46261723,1.98490200,0.69206700
　　　대덕구,0.69627954,-1.58735300,-2.02676200
　　　울산-중구,0.69652753,-0.74712700,-2.43342300
울산-남구,0.97179775,-0.78773500,-1.50192100
　　　울산-동구,0.84914653,-0.96082400,-2.31545400
　　　울산-북구,1.46891274,1.96763800,2.51405400
　　　울주군,0.67795039,0.93950400,0.29245700
　　　세종시,1.39122397,12.09424500,9.47373900
　　　장안구,0.95004038,-0.63639200,-1.66149600
　　　권선구,1.24734263,1.57110900,0.67160300
　　　팔달구,0.95696072,-1.75123700,-2.11745300
　　　영통구,2.11063276,3.28728900,1.59178700
　　　수정구,0.85488438,0.07002700,1.19529200
　　　중원구,0.84076946,-1.79628900,-2.60631500
　　　분당구,1.10633887,-0.06526800,-0.82051500
　　　의정부시,0.85648194,0.75284800,1.25319000
　　　만안구,0.82088817,-0.98882000,-0.84422000
　　　동안구,1.10839761,-1.33905400,-2.32216100
　　　부천시,0.96823448,-0.71187300,-0.88333200
　　　광명시,0.90464375,-1.65048100,-2.89848400
　　　평택시,1.06487403,2.68279900,3.43753700
　　　동두천시,0.51100498,-0.16254800,-0.76528400
　　　상록구,1.15521056,-0.76551700,-1.42574600
　　　단원구,1.25744563,-1.01252800,-0.84295500
　　　덕양구,0.89575249,2.01876300,1.58859900
　　　일산동구,1.07189117,0.87307200,0.68589700
　　　일산서구,0.99449427,0.36376900,-0.03481100
　　　과천시,0.96401055,-0.54808700,0.59197300
　　　구리시,0.94734602,-0.01467600,0.51924900
　　　남양주시,0.83230521,2.37708400,1.92545400
　　　오산시,1.39756377,2.00056100,2.05115300
　　　시흥시,1.39309177,2.32485200,4.74724500
　　　군포시,0.96894259,-0.58092800,-1.07108200
　　　의왕시,0.96768940,0.96876200,0.79784600
　　　하남시,1.12071518,7.25424500,9.76651000
　　　처인구,0.81973180,2.19103000,2.95580100
　　　기흥구,0.98090601,1.92443400,1.30643300
　　　수지구,1.00483111,1.75041500,1.59149200
　　　파주시,0.88818817,2.58027200,2.13502100
　　　이천시,0.85938972,0.82984600,1.24870800
　　　안성시,0.61148245,0.49605400,0.75576900
　　　김포시,1.05987206,6.63137600,5.96545800
　　　화성시,1.53287406,5.33815500,6.86365200
　　　광주시,0.91264433,4.02959900,3.69187000
　　　양주시,0.70025145,1.63515000,2.60060600
　　　포천시,0.46576327,-0.63551100,-0.85686700
　　　여주시,0.43016000,,0.16123500
　　　연천군,0.31809499,-0.40239400,-1.17249900
　　　가평군,0.31006907,0.56449600,0.08274300
　　　양평군,0.31822553,2.07673600,1.80354200
　　　춘천시,0.66227473,0.46637400,0.34760400
　　　원주시,0.79046322,1.16237500,1.22408500
　　　강릉시,0.46209688,-0.19885800,-0.05491600
　　　동해시,0.43091411,-0.54043500,-0.68156300
　　　태백시,0.30263789,-1.84543000,-2.35444400
　　　속초시,0.50157953,-0.14119000,0.23585400
　　　삼척시,0.33639650,-1.11426100,-1.67075500
　　　홍천군,0.28533621,-0.12612800,-0.35617800
　　　횡성군,0.22609348,0.48750600,0.27733400
　　　영월군,0.22306888,-0.46165700,-0.85495000
　　　평창군,0.22616168,-0.50202900,-0.91933800
　　　정선군,0.23759701,-1.03285000,-1.24154600
　　　철원군,0.39123584,-0.93034600,-1.85131800
　　　화천군,0.40422886,-0.02926200,-1.62524100
　　　양구군,0.44234405,-0.00319400,-1.73650000
　　　인제군,0.45632959,0.03180300,-0.60566600
　　　고성군,0.24639930,-1.06187100,-2.13312000
　　　양양군,0.23583008,-0.00360300,0.43017100
　　　상당구,0.74749253,-2.28081700,1.88374700
　　　서원구,0.78378064,,-2.38581900
　　　흥덕구,1.25123445,-4.47149600,1.03185500
　　　청원구,1.01312011,,0.85266300
　　　충주시,0.48431308,0.07519200,0.18594600
　　　제천시,0.41554861,-0.36513300,-0.55694800
　　　보은군,0.16713906,-0.77139100,-1.21567900
　　　옥천군,0.23782686,-0.62140000,-0.72359100
　　　영동군,0.21656958,-0.78434400,-1.59637600
　　　진천군,0.64225151,3.02451900,4.11884500
　　　괴산군,0.17337194,0.49014600,0.00000000
　　　음성군,0.39312410,0.17088100,-0.88581200
　　　단양군,0.19372734,-0.93702100,-1.17550900
　　　증평군,0.58554033,0.82770700,-0.18888900
　　　동남구,0.83694877,0.26907700,-0.24390500
　　　서북구,1.73577702,2.46408600,2.69479100
　　　공주시,0.33158838,-1.82169000,-1.21643600
　　　보령시,0.30254077,-0.70856600,-0.93647100
　　　아산시,0.89912169,1.73376300,1.32264300
　　　서산시,0.52712003,0.91120100,0.67733300
　　　논산시,0.31199154,-0.94705500,-1.29402500
　　　계룡시,0.84504913,0.01748800,0.43023600
　　　당진시,0.50658081,,0.11331100
　　　금산군,0.20385233,-0.97206700,-1.38250300
　　　부여군,0.18160501,-1.39599600,-1.73977300
　　　서천군,0.15779528,-1.51278800,-1.86738300
　　　청양군,0.17305620,-0.52088100,-1.17395800
　　　홍성군,0.38035478,1.26932200,0.54766600
　　　예산군,0.22162706,-1.11474700,-1.20377500
　　　태안군,0.21086879,-0.16029400,-0.56165200
　　　완산구,0.78576520,-0.63659600,-1.46969100
　　　덕진구,0.90101880,1.21714700,2.09062900
　　　군산시,0.53324621,-0.25698100,-0.79803100
　　　익산시,0.51775137,-0.94718000,-1.42877000
　　　정읍시,0.28596311,-1.17579500,-1.38838100
　　　남원시,0.27510927,-0.88096200,-1.05366600
　　　김제시,0.23039643,-1.33726200,-1.47742400
　　　완주군,0.38084489,0.76880600,-0.82783500
　　　진안군,0.17951012,-1.04054700,-0.69067700
　　　무주군,0.18720643,-0.72465700,-0.95697500
　　　장수군,0.18502955,-0.61187800,-1.34494000
　　　임실군,0.16518125,-1.25802000,-2.22954500
　　　순창군,0.19345428,-0.86337300,-1.90062300
　　　고창군,0.18372599,-1.11351200,-2.19197400
　　　부안군,0.20218280,-1.44705700,-1.96684000
　　　목포시,0.63153757,-0.99670400,-1.42302800
　　　여수시,0.51216042,-0.48440700,-0.74147500
　　　순천시,0.72973783,0.35816900,0.25056400
　　　나주시,0.48433625,2.69338800,2.80751300
　　　광양시,0.81200663,0.21629100,-0.43212800
　　　담양군,0.25081231,-0.30964200,-0.33730700
　　　곡성군,0.17674533,-1.28065100,-1.86970000
　　　구례군,0.18155263,-0.70313800,-1.36655600
　　　고흥군,0.12354237,-1.43981500,-1.42241600
　　　보성군,0.15021514,-1.87131300,-2.27643000
　　　화순군,0.31736226,-0.98525400,-0.89329000
　　　장흥군,0.19570609,-1.31644800,-2.46440200
　　　강진군,0.19408195,-1.95194500,-2.21891800
　　　해남군,0.20745158,-1.47712700,-2.09769600
　　　영암군,0.28920888,-1.17434500,-1.49343700
　　　무안군,0.53658675,1.68490200,1.55456400
　　　함평군,0.16087105,-1.37426300,-1.73465700
　　　영광군,0.28263260,-0.79366600,-1.19606200
　　　장성군,0.24439713,-0.50146200,-0.97435200
　　　완도군,0.19868139,-0.92301400,-1.36362300
　　　진도군,0.20105641,-0.89695600,-0.95964100
　　　신안군,0.13772581,-1.47713100,-2.09362200
　　　남구,0.54437749,-0.92697900,-1.23003600
　　　북구,0.58866818,0.40488000,0.03464300
　　　경주시,0.39523048,-0.50392300,-0.50489800
　　　김천시,0.40303986,0.32622200,-0.07988300
　　　안동시,0.37298499,-0.60335700,-1.33159000
　　　구미시,1.32309938,0.14273800,-0.23841400
　　　영주시,0.27424237,-1.03990200,-1.27412400
　　　영천시,0.28302564,-0.12067100,0.33410600
　　　상주시,0.21603066,-0.84054400,-1.09656800
　　　문경시,0.24243119,-0.77699300,-1.07680700
　　　경산시,0.69012561,0.95382900,0.68214400
　　　군위군,0.11436643,-0.56261100,-0.84520800
　　　의성군,0.12161911,-1.25661900,-1.09344900
　　　청송군,0.13908656,-0.68621400,-1.15943700
　　　영양군,0.14701648,-1.00955400,-1.42285100
　　　영덕군,0.14863388,-1.35011100,-1.72772500
　　　청도군,0.14471243,-0.51577700,-0.69873500
　　　고령군,0.19685472,-1.21641500,-2.06569400
　　　성주군,0.19793289,-0.49023200,-0.85109500
　　　칠곡군,0.62164344,-0.38163800,-1.43309900
　　　예천군,0.26041114,1.77928400,4.16433000
　　　봉화군,0.13805745,-0.96456500,-1.51752900
　　　울진군,0.26488095,-0.76099800,-1.36758200
　　　울릉군,0.27658662,-1.76000000,-2.20463300
　　　진주시,0.66846505,0.38820500,0.14818900
　　　통영시,0.43287687,-0.97217600,-1.74296300
　　　사천시,0.38097247,-0.29138100,-0.77268900
　　　김해시,1.00366851,0.69016500,0.43931900
　　　밀양시,0.25742951,-0.50503200,-0.70238300
　　　거제시,0.96194358,0.55987000,-1.02299800
　　　양산시,0.83828967,2.96649800,2.70005600
　　　의창구,0.88712169,-1.14768600,-2.41676600
　　　성산구,1.40420489,-0.04489800,1.26467600
　　　마산합포구,0.47169738,-0.39753600,-0.32047600
　　　마산회원구,0.56784300,-1.68403000,-2.19887700
　　　진해구,0.74878888,0.86904700,0.78609500
　　　의령군,0.16076431,-1.23246900,-1.24841400
　　　함안군,0.29118422,-0.53744800,-1.67973800
　　　창녕군,0.21590260,-0.20048700,-0.99106700
　　　고성군,0.19469926,-1.14001200,-1.49618800
　　　남해군,0.14372929,-1.54287100,-1.28095100
　　　하동군,0.15862268,-1.78430500,-2.46542600
　　　산청군,0.14926931,-0.26084000,-0.79526400
　　　함양군,0.18707688,-0.59332400,-0.76952200
　　　거창군,0.27378601,-0.30186300,-0.61104100
　　　합천군,0.13171363,-1.54932500,-2.19660500
　　　제주시,0.84554104,1.62046200,1.16523100
　　　서귀포시,0.51641266,1.76972000,1.75680500