,title,description
49,스마트폰MMORPG 카오스포털 CBT 일정 및 이벤트 소식,지난번에 스마트폰MMORPG 신작 카오스포털에 대해서 소개 드린 적이 있습니다. 거대한 포털을 타고... 단순히 혼자서만 성장하는 스마트폰MMORPG가 아니라 강해지는 루트가 다양하다고 할 수 있겠습니다.... 
50,스마트폰 sd 메모리 카드 인식 불량 저장장치 복구,요즘은 보통 스마트폰 사용할 때 SD 메모리 카드가 들어가는 걸 사용하지는 않는거 같아요 하지만 저는... 부득이하게 스마트폰을 바꿔야하는 일이 있으면 되도록 SD 메모리 카드가 들어갈 수 있는 모델을... 
51,태블릿 스마트폰 거치대로 딱인 카멜마운트 PAB2 사용후기,"스마트폰이나 태블릿PC거치대가 있었으면 하던 찰나, 카멜마운트 거치대 PAB2를 만나보게 되었답니다!... * 카멜마운트 공식쇼핑몰 및 스마트스토에서는 새제품만 판매해요! 더불어 독특하게 리퍼몰 전용몰을... "
52,안드로이드 스마트폰 스캔 어플 브이플랫 vFlat,스마트폰으로 할 수 있는 일이 참 많죠? 그중에서 오늘은 안드로이드 스캔 어플 알려드릴게요 편리하고 간단하게 스마트폰 스캔 가능한 브이플랫 vFlat 앱 예전에는 스캔 한번 하려면 스캐너가 있어야 했고 또... 
53,[서평이벤트(~22일)] 스마트폰 10분만요 / 조윤주 / 인성동화... ,서평단 모집 스마트폰 10분만요 날아라 꼬꼬 할머니 인성동화 어린이 &gt; 국내창작동화 발행일 2022년 11월... 이번에는 하루 종일 스마트폰 게임을 하고 싶어 하는 아이에게 출동했다! 가족들과 함께하는 외식... 
54,스마트폰 충전기 EP-TA21KWK,25 &quot;스마트&quot;가 붙은 스마트폰 액세서리HW + 앱마켓에 올라온 스마트폰 앱(SW)구성의 단점.. 마켓에서 앱이 없어지면 사용불가 (0) 2022.02.18 다이소 EARMAC 가정용 18W C타입 고속충전기 (5000원)... 
55,스마트폰 때문에 헤어지는 경우?,"스마트폰은 현대인의 필수품이죠. 24시간 몸에 붙어있다고 해도 과언이 아닙니다. 물론 사랑하는 연인과 연락하게 해주는 고마운 도구이기도 하지만 사실 이 스마트폰 때문에 싸우고, 연애가 깨지는 경우도 적지... "
56,리버티샵 유튜브 스마트폰 삼각대 (카메라 거치대 추천),오늘의 포스팅 #리버트샵 #유튜브스마트폰삼각대 #삼각대 입니다. 평소 가족사진을 찍거나 혼자 블로그 포스팅할 제품을 촬영할 때 자주 사용하는 #스마트폰삼각대 얼마전 기존 삼각대가 부숴져서 새로운... 
57,아이폰도 편리한 스마트폰무선마이크 COMS 소형마이크,아이폰도 사용하기 편리한 COMS 스마트폰무선마이크 요리할때 종종 동영상도 찍어보기 때문에 나름... COMS 스마트폰 소형마이크입니다 구성도 심플해요 마이크 수신부와 송신부 그리고 8핀젠더와 충전용USB 끝!... 
58,삼각대셀카봉 스마트폰짐벌 기능까지 한번에~MOZA NANO SE,#스마트폰셀카봉 #스마트폰삼각대 #삼각대셀카봉 #스마트폰짐벌 #MOZANANOSE #사진촬영 #사진잘찍는법 #수평맞추기 사진을 찍으면서 잘 찍고 싶은 마음은 누구나 같다. 사진을 잘 찍는다는 것은 쉽지 않은 일이지만... 
59,2022년 청소년 스마트폰 가족치유캠프에서 힐링하고 가요!,요즘 정보화로 인해서 스마트폰 없는 청소년들은 찾아보기 힘들거라고 생각해요. 그래서 인지 스마트폰 중독까지 와서 화면으로 들어갈 정도로 스마트폰을 사용하는 청소년들이 많아졌어요. 스마트폰... 
60,페어폰 벤치마킹? 노키아가 내놓은 착한 스마트폰,보급형 스마트폰 X30 5G를 선보였다고 전했다. HMD 글로벌은 이전 노키아 직원들이 설립한 회사다. 지난 2016년 노키아 스마트폰 사업부를 일부 인수했다. 이후부터 노키아 이름을 단 저가 스마트폰을... 
61,스마트폰이 바꾸고 있는 우크라이나 전쟁,‘스마트폰’을 활용한 국민 참여는 생각보다 전쟁 지원에 많은 도움이 되는 것으로 보인다. 지난 3월... 우크라이나 국민들은 전쟁 상황을 스마트폰으로 촬영해 러시아의 침공을 세계에 알리는 큰 역할을... 
62,"삼성 갤럭시 스마트폰, 크롬 모바일 앱 다크모드 설정 방법","삼성 갤럭시 스마트폰과 크롬 모바일 앱의 다크모드 적용 방법을 보여드릴게요. 눈의 피로를 줄여줄 수 있을 뿐 아니라, OLED 패널을 탑재한 스마트폰을 사용하고 있다면 다크모드 적용만으로 배터리 소모를... "
63,"usb없이 스마트폰 데이터(사진,동영상) pc로 옮기기 (삼성... ",안녕하세요 스마트폰에있는 사진이나 동영상등을 옮길때 다들 어떻게하시나요? 생각보다 회사 사업계획서나 포스팅이나 레포트를 할때 스마트폰에 있는 데이터를 예전에는 삼성... 
64,윈도우 스티커메모 스마트폰 원노트와 동기화 해두세요,"텐데요, 스마트폰에 원노트 앱 설치 후 동기화하면 윈도우 스티커 메모를 더 유용하게 활용할 수... 다음으로 스마트폰 앱스토어, 플레이스토어로 이동해서 Microsoft OneNote를 검색하고 설치합니다. 설치가... "
65,"인스타그램 스마트폰 앱, PC 버전 로그아웃 방법",인스타그램 스마트폰 앱의 경우 로그아웃 메뉴를 찾는 경로가 좀 복잡하게 되어 헷갈리는 분은... ▲ 스마트폰 앱에서는 [내 로그인 정보 저장] 옵션을 설정할 수 있습니다. 만약 로그인 정보를 저장하기... 
66,"중1 아들, 스마트폰 득템...ㅠ.ㅠ.",스마트폰도 아니고 전화만 잘 되면 크게 불편함이 없었기 때문에 그럭저럭 잘 쓰고 있었지요. 첫째의... 첫째의 핸드폰이 공신폰에서 스마트폰으로 탈바꿈되었거든요.ㅠ.ㅠ. 메인보드가 삭아서 전화가 안 되었던... 
67,착한 5G 보급형 스마트폰 모토로라 엣지 30 출시,본격적인 국내 출시를 선언한 모토로라에서 이번에는 꽤 매력적인 5G 스마트폰을 자급제로 출시하여 화제입니다. 모토로라 엣지30 이라는 모델로 쿠팡을 통해 자급제 스마트폰으로 50만원 중후반대에... 
68,농협 공동인증서 가져오기/내보내기 다른 스마트폰에 복사,"사용하기 위해서는 스마트폰 앱 설치 정보를 확인하며, 주의가 필요한 앱이 탐지되었을 경우 NH 스마트뱅킹 앱 이용이 제한된다는 내용에 동의해야 합니다. 4. 간편 비밀번호 (재)등록 진행 화면이 나타납니다.... "
69,포스트 스마트폰은 XR기기..?,"스마트폰도 세대가 발전 하면서 MP3 무너뜨리고.. 카메라 무너뜨리고... 불과 10년만에 세상을 이렇게... 프리젠테이션의 정석 지금에서 과거를 돌아보면 옛날에 스마트폰 없이 어떻게 살았나 싶고, 줄... "
70,세도나 스마트폰홀더 튼튼하고 견고해서 추천해요,실내에서 스마트폰을 이용해 촬영하는 경우에는 맥세이프 기능을 활용해 삼각대에 거치를 하는데요. 야외에서 촬영을 하게 될 때는 맥세이프로 고정하는 게 살짝 불안하더라구요. 그래서 튼튼하게 스마트폰... 
71,삼성 갤럭시 스마트폰 화면 스크롤 캡쳐 방법(스크롤 캡처),"삼성 갤럭시 스마트폰은 기본 스크린샷 기능 외에 스크롤 캡처 기능을 제공하고 있어 긴 화면을 한 번에 캡쳐하는 것도 가능한데, 갤럭시 스마트폰 스크롤 캡처 방법을 소개해 보겠다. *갤럭시 스마트폰 화면... "
72,인스타 브레인 스마트폰 시대 필독서,스마트폰 시대 필독서 몰입을 빼앗긴 시대 똑똑한 뇌 사용법이 궁금하다면? 인스타 브레인 저자 안데르스 한센 출판 동양북스 발매 2020.05.15. 스마트폰과 한 몸이 되어버렸어요. 스마트폰에 몸만 빼앗긴 게... 
73,주민등록증? 이제는 스마트폰으로 간편하게 확인 가능!,"이제 스마트폰으로 주민등록증 확인이 가능하다고?! 스마트폰ⓒ픽사베이(pixabay) / 예시ⓒ행정안전부(보도자료) 여러분께서도 신분증 확인이 필요한 순간, 주민등록증을 깜빡하고 지참하지 않아... "
74,"디지털 안내사의 도움으로, 어려웠던 스마트폰 사용은 이제 안녕!","스마트폰, 키오스크 사용이 더 이상 어렵지 않도록 도움을 주는 디지털 안내사를 소개합니다! 서울시에서 디지털 안내사를 찾아보세요! 디지털 안내사는 어르신들의 이용이 많은 거점을 돌며 다양한 스마트폰... "
75,미니 무선핀 아이마이크 M1 유튜브 강의용 스마트폰 추천,강의용으로 스마트폰에 연결해서 잡음 없는 소리를 녹음할 수 있는 추천 제품입니다 핸드폰으로... 아이마이크 스마트폰 무선마이크 M1은 어플 없이도 사용이 가능하고 360도 무지향성 사운드 픽업으로 주파수... 
76,"삼성 갤럭시 스마트폰, 문자앱 개선희망점","모바일, 통신/앱,프로그램 삼성 갤럭시 스마트폰, 문자앱 개선희망점 https://pcgeeks.tistory.com... (0) 2022.10.03 삼성전자 갤럭시 스마트폰 스크린샷 기능 개선희망점 (0) 2022.09.24 기상청... "
77,작년에도 올해도 예쁜 스마트폰터치장갑 추천,있는 스마트 터치 홀의 스무스한 터치감~ 내 손가락이 닿는거라 터치 잘되나요? 이런 질문 자체가 필요없는 스마트폰터치장갑 (๑˃̵ᴗ˂̵)و 수족냉증이 있는 나라 겨울 방한용품은 진짜 필수 중에 필수인데... 
78,스마트폰 메타마스크 지갑에서 NFT 불러오기,메타마스크 지갑은 PC버전과 스마트폰 버전을 비교해 보면 다른점을 발견 할 수 있습니다. ▲PC화면 ▲스마트폰화면 위 그림에서 왼쪽 PC번엔은 활동이라고 되어 있고 스마트폰 버전에는 NFT라는... 
79,[디자인팁] 스마트폰으로 꽃 사진 찍기 팁 5가지,오늘은 스마트폰으로 꽃 사진을 찍는 저만의 팁을 공유합니다. ^^ 예쁜 꽃을 보면 그냥 지나가는게... 가까워지도록 스마트폰을 돌려주세요. 위의 흑백사진을 보시면 기본적으로 스마트폰 그대로 들고 찍는... 
80,스마트폰 과의존 연령대가 점점 낮아지고 있다.,"스마트폰은 인터넷과 연결되어 SNS, 게임, 동영상 시청 등을 손쉽게 할 수 있도록 해 주는 매우 편리한 도구이다. 하지만 스마트폰으로 SNS나 게임을 하는 것을 멈출 수 없게 되어 수면 시간을 줄여가며... "
81,[해랑] 2022 해운대 행복한 가족 스마트폰 사진 공모전 참여방법,개최되는 스마트폰 사진 공모전 소식을 전해드리겠습니다. 2022 해운대 행복한 가족 스마트폰 사진 공모전 2022 해운대 행복한 가족 스마트폰 사진 공모전은 가족의 행복한 모습을 담은 사진을 주제로 부산... 
82,설악산 단풍/ 모녀 단풍여행 / 스마트폰 단풍 촬영,이번엔 스마트폰으로만 촬영했고 무보정이다. 보정할 필요가 없이 완벽하다. 딸이 먼저 설악산... #갤럭시s21 #스마트폰단풍촬영 #모녀단풍여행 #여행은발로하는독서 #여행은발로쓰는수필 #2022설악산단풍... 
83,스마트폰 터치장갑 매드고트 캐시미어 장갑 추천,벗고 폰 만질일이 없어요! 외출할 때 매드고트 스마트폰 터치장갑 여성 캐시미어 장갑 착용해본 모습이에요:-) 어떠한 데일리룩에도 잘 어우러지는 베이지/파스텔 그린 컬러 포인트! 예쁘다 예뻐 ☆ 스마트폰... 
84,초간편 차량용 스마트폰 거치대 끼움,"단순하지만 튼튼한 끼움 스마트폰 거치대 글,사진 조아맘 안녕하세요 조아맘입니다. 최근 핸드폰으로... 및 스마트폰 충전 관련 액세서리도 없습니다 . 하지만 무선 충전이나 잡다한 액세서리를 쓰지 않고... "
85,스마트폰 중독에 걸린 아이의 새로운 변신 스톱모션,스마트폰 과의존에서 벗어나 건강한 모습을 되찾아가는 아이의 모습을 보며 스마트폰을 스마트하게 사용하는 방법을 영상으로 확인해 보세요 아래 스톱모션을 영상으로 준비했습니다~ 스마트폰을 조금... 
86,지토스 스마트폰 거치대 사용 후기,"지토스 스마트폰 히든 스탠드 거치대 케이스 가격 : 14,900원 아이폰이 매년 출시되면서 디자인적인 면이... 색상도 클리어화이트, 딥오션블루, 매트블랙 이렇게 총 3가지 색상이기 때문에 본인의 폰, 취향에 맞는... "
87,스마트폰 활용교육 :정다혜 강사,오늘은 스마트폰 활용교육 강사과정 강의를 신청하고 배웠던 내용들을 올려 봅니다. 강사 : 정다혜 주제: 스마트폰 활용교육과정 시간 : 2022년 8월~10월까지 일시 : 매주 화요일 오후 9시 ~11시 10회차까지 진행... 
88,겨울장갑 추천 월동준비: 스마트폰 터치장갑 아미먼트 장갑,"작년에도 스마트폰 터치 겨울장갑을 포스팅했는데 벌써 새로운 장갑 포스팅이라뇨, 시간이 너무 빠르게... 겨울장갑 스마트폰 터치장갑 해리뷰 시작할게요 겨울장갑도 트렌드가 있는 것 같아요 단색보다는... "
89,제안서에 쓰기 좋은 스마트폰 활용 양식 무료 PPT 템플릿,"오늘 소개해 할 양식은 스마트폰을 활용한 양식이에요. 일전에도 스마트폰을 활용한 양식을 만들어 올린적이 있는데, 당시에는 민트 컬러라는 특수한 PPT 라서 여러 컬러가 있는 양식으로 만들어 봤습니다.... "
90,딱 좋은 눈높이로 보는 즐거움 스마트폰 거치대,평소에 스마트폰이나 태블릿을 손으로 들고 볼 때 고개를 자연스럽게 숙이게 되죠? 목이 아픈 걸 잘 못... 두꺼운 스마트폰 케이스나 케이블도 문제없네요. 폭 10cm 높이 17cm 가량되어 슬림하면서도 안정적이어서... 
91,공모전 추천 - 제3회 국립광주과학관 스마트폰 천체사진 공모전,스마트폰 천체사진 공모전 안녕하세요. 국립광주과학관입니다. 공모전 참여에 관심이 많으신 분이라면 오늘 #공모전추천 포스팅에 주목~ 국립광주과학관에서는 천문우주를 주제로 스마트폰 천체사진... 
92,스마트폰없던 몇시간,요즘 매일이 스마트폰이 없어서 슬프고 속상하다는 막내딸의 이야기에 쉬는 하루의 낮에 막내딸아이에게 내 스마트폰을 건네주고 집을 나섰다. 막내딸도 게임을 하고 싶다고 자신만 왜 게임을 못하냐는 억울한... 
93,[책상] Z의 스마트폰 - 박영준,"싶은 | 스마트폰은 스마트하게, 일상을 지키는 ‘진화된 도구’로 사용한다 | 건강한 루틴을 추구하는 삶, #프로갓생러와 #K-댓걸의 탄생 | 우리가 말하는 공정은 그런 게 아니고요 2. ‘밀어서 잠금 해제’... "
94,보라색 손뜨개 스마트폰 가방,가벼운 나들이나 운동을 나갈 때 스마트폰만 넣고 외출하기 좋답니다. 심플하면서도 쫀쫀한 뜨개... 제 스마트폰이 조금 큰 편인데 케이스를 끼운 상태에서도 넉넉히 잘 들어가는 크기입니다. 하지만... 
95,국내 스마트폰 시장을 진단하는 글을 작성할 예정입니다.,"2022년에 국내 스마트폰 시장에서는 다양한 이슈가 있었습니다. 삼성 갤럭시 스마트폰의 GOS 사태, 모토로라의 국내 시장 재진출, LG가 사업을 철수해서 출시하지 못한 세계 최초 롤러블폰의 중고나라 등장 등..... "
96,가을 감성 사진 스마트폰으로 잘 찍는법,짙어가는 가을을 남기고자 낙엽이 떨어진 가을 풍경을 스마트폰으로 남겨보았어요. 사진찍는안현정이 스마트폰으로 촬영한 가을 감성 사진 스타일 소개합니다. 가을 감성 사진 스마트폰으로 찍는법 - 가을 단풍... 
97,"갤럭시, 아이폰 스마트폰 무료 강의 합니다!(10/30)","여러분, 무료 스마트폰 활용 기본 강의를 실시합니다! * 이 강의는 스마트폰 활용 초보분들이 듣기 좋은 가벼운 강의 입니다. ✅ 강의 날짜 * 2022년 10월 30일(일) 7시~8시(1시간) ✅ 강의 형태 * 유튜브... "
98,익산여성새일센터 주얼리 스마트폰사진강의(상품사진강좌),익산여성새일센터 주얼리 스마트폰 상품사진강의!!! 인터넷 판매에서 상품사진은 몇 퍼센트나 영향을... 사진 남상욱(착한사진연구소 대표사진강사) 코빅보다 재미난 스마트폰 사진강의 #익산여성새일센터... 
99,[마녀의다락방]스마트폰 터치 장갑 여성 초등학생 중학생... ,안녕하세요 마녀의다락방입니다 추운날씨에 꼬옥 필요한장갑 부드러운소재와 스마트폰 터치가... 나가요~~ 스마트폰 터치 장갑 (중) 초등학생 추천 스마트 폰 터치 겨울 장갑 선물 크리스마스 초등학생 중학생... 
