소재지(시군구)별(2),2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
소재지(시군구)별(2),전체인구(A) (명),전체인구(A) (명),전체인구(A) (명),전체인구(A) (명),전체인구(A) (명),전체인구(A) (명),전체인구(A) (명),전체인구(A) (명),전체인구(A) (명),전체인구(A) (명),전체인구(A) (명)
소계,1536448,1538630,1542263,1544442,1549507,1550806,1550142,1543052,1541502,1542840,1538492
강원도,0,-,-,-,-,-,-,-,-,-,-
춘천시,272805,273364,274455,275791,277997,280707,280514,280640,281291,282765,284594
원주시,320536,323885,324837,327292,332995,337979,341337,344070,349215,354376,357757
강릉시,217571,217741,216806,215807,214560,213846,213952,212957,213442,213321,212965
동해시,95804,93897,95143,94562,93895,93297,92851,91272,90522,90593,90081
태백시,50176,49493,48794,48258,47501,47070,45888,44858,43866,42719,40844
속초시,83745,83579,83109,82432,81992,81793,82273,81682,81786,82665,82791
삼척시,72312,72463,73023,72314,70839,69599,68514,68326,67228,65243,63429
홍천군,69899,69727,70638,70451,70336,70076,70340,69949,69150,69242,68365
횡성군,44360,44615,44937,45373,45777,45991,46281,46726,46575,46472,46481
영월군,40199,40155,40150,40191,40216,40073,40067,39730,39127,38662,37904
평창군,43577,43627,43666,43660,43500,43318,43092,42610,42106,41681,40996
정선군,40181,39915,39985,39425,39197,38718,38173,37700,37271,36870,35675
철원군,48084,47968,47473,47590,48799,48013,47185,46413,45584,44699,43340
화천군,24945,25020,25079,27143,27020,26264,26022,25084,24917,24857,24195
양구군,22285,22799,23594,23888,24089,24010,23835,23408,22764,22278,21748
인제군,31970,32456,32517,32475,33255,32720,32582,32136,31672,31694,32165
고성군,30057,30124,30398,30269,30060,30114,30029,28144,27260,26757,27249
양양군,27942,27802,27659,27521,27479,27218,27207,27347,27726,27946,27913
소계,1562903,1565628,1572732,1578933,1583952,1591625,1594432,1599252,1600007,1600837,1597427
충청북도,0,-,-,-,-,-,-,-,-,-,-
청주시,661946,666852,672904,831521,831912,835197,835590,837749,839566,844993,848482
충주시,208433,208447,208115,208527,207913,208350,208316,210504,210737,210186,209358
제천시,137689,137521,137204,136805,136138,136517,136432,135386,134617,133018,131591
청원군,158369,154780,155002,-,-,-,-,-,-,-,-
보은군,34717,34438,34318,34240,34296,34221,34053,33680,32949,32412,31878
옥천군,53496,53244,52763,52469,52404,52267,51766,51465,51023,50527,50093
영동군,50621,50663,50539,50803,50693,50552,50240,49715,48738,47475,45773
진천군,63051,63458,64606,65174,67981,69950,73677,78218,81084,83718,85176
괴산군,37333,37713,38059,38351,38787,38973,39054,39133,39163,39393,38122
음성군,91644,92980,93505,95324,96396,97787,97306,95830,94982,93153,92197
단양군,31595,31253,31171,30948,30761,30503,30215,30255,29756,29155,28331
증평군,34009,34279,34546,34771,36671,37308,37783,37317,37392,36807,36426
소계,2101284,2028777,2047631,2062273,2077649,2096727,2116770,2126282,2123709,2121029,2119257
충청남도,0,-,-,-,-,-,-,-,-,-,-
천안시,571377,581988,591089,598346,605776,617955,631531,646075,652258,658808,658486
공주시,124748,117298,116369,113621,111261,109931,108432,107581,106474,104545,103145
보령시,106421,105559,104938,104321,104754,103873,103198,101990,101114,100229,98408
아산시,274523,280490,287073,293954,297737,302929,311453,312822,314395,316129,324580
서산시,161489,163315,165837,167611,170099,170788,171678,174162,174690,175591,176645
논산시,127533,126653,125844,124784,124232,123213,122240,120230,118842,116675,114483
계룡시,42942,41550,40957,40552,41730,42634,43967,43731,42971,42822,43331
당진시,-,155104,159615,162844,165122,166630,167439,167770,167042,166249,167092
당진군,150219,-,-,-,-,-,-,-,-,-,-
금산군,56030,55715,55441,55166,54879,54612,53894,53222,52257,51413,50477
연기군,82890,-,-,-,-,-,-,-,-,-,-
부여군,74004,73259,72547,71754,71143,70187,69086,68078,66740,65354,63774
서천군,59541,58920,58441,57713,56910,56012,55175,53922,52805,51866,50745
청양군,32291,32087,32155,32248,32485,32753,32837,32296,31717,30948,30440
홍성군,88108,88415,89704,91866,94553,99971,101570,101082,100423,100102,99324
예산군,86421,85876,85205,84919,83484,81339,80338,80083,79238,78084,76801
태안군,62747,62548,62416,62574,63484,63900,63932,63238,62743,62214,61526
소계,1874031,1873341,1872965,1871560,1869711,1864791,1854607,1836832,1818917,1804104,1786855
전라북도,0,-,-,-,-,-,-,-,-,-,-
전주시,645894,648863,650082,652877,652282,651744,648964,651091,654394,657432,657269
군산시,275659,278341,278319,278098,278398,277551,274997,272645,270131,267859,265304
익산시,309804,306469,306539,304117,302061,300479,300187,294062,287771,282276,278113
정읍시,120466,119392,118328,117183,115977,115173,113776,112169,110541,108508,106487
남원시,87455,87000,86460,85643,84856,84188,83281,82554,81441,80662,79431
김제시,93111,92317,91218,90108,88721,87782,86926,85331,83895,82450,80913
완주군,84660,86164,86978,90377,95303,95480,95975,94444,92220,91609,91142
진안군,28473,26963,26703,26474,26203,26069,26271,25963,25697,25394,24987
무주군,25863,25321,25398,25390,25220,24949,24809,24589,24303,24036,23748
장수군,23215,23191,23243,23335,23277,23628,23003,23221,22441,22085,21695
임실군,30789,29956,29739,29966,30271,30197,30162,30072,28902,27314,26730
순창군,29497,30055,30272,30368,30248,29949,29698,29209,28382,27810,26855
고창군,60065,60440,60522,60090,60046,60597,60472,57041,55504,54529,53386
부안군,59080,58869,59164,57534,56848,57005,56086,54441,53295,52140,50795
소계,1914339,1909618,1907172,1905780,1908996,1903914,1896424,1882970,1868745,1851549,1832803
전라남도,0,-,-,-,-,-,-,-,-,-,-
목포시,244871,245073,240936,239109,238382,237739,234379,232327,229861,224044,218589
여수시,292750,292217,291366,290900,290168,288988,286382,283300,282786,280242,276762
순천시,272201,273798,275668,277188,278765,278548,279331,279389,279598,282189,281436
나주시,88243,88067,87754,90669,98182,104376,110110,113839,114664,115613,116726
광양시,150725,150837,151621,152097,153587,155580,155857,156564,156750,151769,150531
담양군,47819,47612,47365,47177,47009,47229,47285,46917,46535,46280,46180
곡성군,31332,30878,31009,30732,30672,30400,30131,29624,28887,28039,27535
구례군,27422,27077,27115,27170,27308,27412,27525,27117,26563,25719,25235
고흥군,72607,71560,70631,69641,68601,67656,66736,65777,64913,63922,62762
보성군,47894,47050,46385,45882,45349,44469,43755,42803,41420,40482,39375
화순군,68985,68378,67829,66772,65848,65303,64680,63933,62737,62522,62624
장흥군,42552,42672,43004,43190,43513,40669,40136,39312,38563,37800,36547
강진군,41599,40241,40079,39861,38758,37753,36868,36144,35286,34597,33753
해남군,78346,78150,77684,76981,76194,75121,73604,71901,70354,68806,67166
영암군,60139,59997,59061,58852,58137,57045,55616,54731,54593,53699,52937
무안군,75718,75741,79367,81696,82236,82109,82872,81991,81105,86132,91107
함평군,36134,35780,35610,35090,34876,34397,34328,33420,32861,32050,31274
영광군,56863,57224,57617,56833,56267,55618,54774,54127,53852,53099,51985
장성군,46245,46289,46292,46273,46360,46104,46111,45795,45739,44464,43365
완도군,54037,53871,53619,53174,53014,52668,52109,51477,50689,49916,48631
진도군,33502,33208,32998,32746,32476,32078,31765,31219,30715,31227,30066
신안군,44355,43898,44162,43747,43294,42652,42070,41263,40274,38938,38217
소계,2699195,2698353,2699440,2700794,2702826,2700398,2691706,2676831,2665836,2639422,2626609
경상북도,0,-,-,-,-,-,-,-,-,-,-
포항시,517088,518913,519467,519368,519584,516775,513832,510013,507025,502916,503852
경주시,265488,264091,263283,261535,259773,259452,257903,256864,255402,253502,251889
김천시,136185,135504,135259,135456,140132,142256,142908,141104,141229,140548,140239
안동시,168157,168302,168461,168697,169221,168798,166272,162180,160052,158907,156972
구미시,413446,416949,419428,420320,419915,419891,421799,421494,419742,416328,412581
영주시,114148,113547,112625,110780,109735,109247,108371,106801,105067,103119,101942
영천시,104182,101798,100778,100689,100648,100521,100615,101595,102470,102015,101888
상주시,104685,104182,103346,102892,102374,101799,100947,100297,100688,97228,95566
문경시,76727,75899,75664,75911,75784,74702,73294,71874,72242,71406,71154
경산시,243684,246358,248805,253968,256888,258037,259485,261093,263185,263728,268369
군위군,24268,24119,24172,24170,24126,24171,24215,23919,23843,23256,22945
의성군,57744,57043,56064,55212,54477,54014,53474,52944,52595,51724,50632
청송군,26569,26481,26470,26453,26384,26301,26006,25678,25416,25044,24539
영양군,18241,18208,18297,18197,17898,17713,17479,17356,16993,16692,16320
영덕군,40794,40257,40142,39586,39191,39052,38529,38108,37361,36313,35314
청도군,44298,43968,43788,43993,43724,43564,43346,43057,42910,42263,41891
고령군,35455,35343,35198,35033,34594,34257,33768,32969,32373,31361,30626
성주군,45640,45127,45067,44981,45029,45205,45138,44672,44015,43414,42842
칠곡군,118838,119786,121182,122058,122829,123199,120864,118828,117047,114758,113822
예천군,46579,46027,45573,45104,44674,46166,49253,53274,55100,55613,55739
봉화군,34192,33934,33894,34023,33808,33539,33259,32843,32150,31494,30762
울진군,52045,51844,51953,52104,51885,51738,50974,50036,49314,48716,47858
울릉군,10742,10673,10524,10264,10153,10001,9975,9832,9617,9077,8867
소계,3308765,3319314,3333820,3350257,3364702,3373871,3380404,3373988,3362553,3340216,3314183
경상남도,0,-,-,-,-,-,-,-,-,-,-
창원시,1091881,1091471,1083731,1075168,1070064,1063907,1057032,1053601,1044740,1036738,1032741
마산시,0,-,-,-,-,-,-,-,-,-,-
진주시,335502,337314,337071,340241,344426,346739,346681,345987,347334,348096,347097
진해시,0,-,-,-,-,-,-,-,-,-,-
통영시,140195,139347,139719,139439,139168,138160,135833,133720,131404,128293,125383
사천시,114133,115321,116851,116485,115452,114912,114252,113888,111925,111105,109953
김해시,507062,513260,522049,527240,528865,529422,532132,533672,542455,542338,537673
밀양시,109329,108755,108342,107765,107896,108354,107898,106744,105552,104831,103525
거제시,232787,236944,242077,248287,255828,257183,254073,250516,248276,245754,241216
양산시,266403,270460,279565,292376,301291,317037,338535,348639,350759,352229,354726
의령군,30045,30329,29417,29209,28544,28111,27849,27667,27168,26800,26322
함안군,66971,67425,67667,68741,69156,68937,68207,67025,65700,64182,62547
창녕군,62490,62966,63447,63502,63817,63982,64101,63396,62331,61301,60129
고성군,57264,56906,56369,55916,55284,54703,54060,53243,52276,51361,50478
남해군,50242,48223,47244,46638,45865,45129,44642,43990,43622,42958,42266
하동군,53975,50806,50177,49223,50259,49622,48831,47533,46574,44785,43449
산청군,35651,35691,35935,35849,36071,36098,36340,35952,35417,34857,34360
함양군,41081,40714,40692,40584,40339,40241,40175,40044,39637,39080,38310
거창군,63146,63103,63177,63137,63232,63308,62763,62455,62179,61502,61073
합천군,50608,50279,50290,50457,49145,48026,47000,45916,45204,44006,42935
