"행정구역(시군구)별",2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021
"행정구역(시군구)별",총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명)
"행정구역(시군구)별",원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률
"종로구",152737,-2249,-1.45109881,154770,2033,1.33104618,153065,-1705,-1.10163468,151290,-1775,-1.15963806,149384,-1906,-1.25983211,144683,-4701,-3.14692337
"중구",125249,-484,-0.3849427,125709,460,0.3672684,125725,16,0.01272781,126171,446,0.35474249,125240,-931,-0.73788747,122499,-2741,-2.18859789
"용산구",230241,-3101,-1.32895064,229161,-1080,-0.46907371,228999,-162,-0.07069266,228670,-329,-0.14366875,230040,1370,0.59911663,222953,-7087,-3.08076856
"성동구",299259,2256,0.75958829,304808,5549,1.85424666,308221,3413,1.11972127,300889,-7332,-2.37881261,293556,-7333,-2.43711136,285990,-7566,-2.57736173
"광진구",357215,-3154,-0.87521402,357703,488,0.1366124,355559,-2144,-0.59937993,351350,-4209,-1.18376978,346682,-4668,-1.32858973,339996,-6686,-1.92856854
"동대문구",355069,-5084,-1.41162228,350647,-4422,-1.24539174,348052,-2595,-0.74006052,346194,-1858,-0.53382828,342837,-3357,-0.96968752,337400,-5437,-1.58588484
"중랑구",411005,-2904,-0.70160349,408226,-2779,-0.67614749,403209,-5017,-1.22897611,397015,-6194,-1.53617603,394702,-2313,-0.58259763,387350,-7352,-1.86267108
"성북구",450355,-8920,-1.9421915,444055,-6300,-1.39889643,435868,-8187,-1.84369053,442650,6782,1.55597566,437153,-5497,-1.24183892,430528,-6625,-1.51548771
"강북구",327195,-3678,-1.11160475,324479,-2716,-0.83008603,319164,-5315,-1.63801047,313954,-5210,-1.63238962,308055,-5899,-1.87893768,299182,-8873,-2.88032981
"도봉구",348220,-3022,-0.86037547,344166,-4054,-1.16420654,339413,-4753,-1.38101962,333362,-6051,-1.78278381,325257,-8105,-2.43129091,317366,-7891,-2.42608153
"노원구",567581,-7002,-1.2186229,554403,-13178,-2.32178315,543752,-10651,-1.92116565,532905,-10847,-1.99484324,523037,-9868,-1.85173718,510956,-12081,-2.30977923
"은평구",491476,-6444,-1.2941838,486794,-4682,-0.95264062,483197,-3597,-0.73891626,480032,-3165,-0.65501234,479835,-197,-0.04103893,473307,-6528,-1.36046766
"서대문구",314194,2053,0.65771558,312800,-1394,-0.44367493,310313,-2487,-0.79507673,309397,-916,-0.29518583,312173,2776,0.89722913,304819,-7354,-2.35574505
"마포구",379892,-7751,-1.99952018,374915,-4977,-1.31010919,375077,162,0.04320979,374035,-1042,-0.27780962,371890,-2145,-0.57347574,368905,-2985,-0.8026567
"양천구",477739,-6793,-1.40197139,471154,-6585,-1.37836769,464185,-6969,-1.47913421,458165,-6020,-1.29689671,454251,-3914,-0.85427739,447302,-6949,-1.52977099
"강서구",595485,6411,1.08831828,601691,6206,1.04217571,596949,-4742,-0.78811217,591796,-5153,-0.86322282,580185,-11611,-1.96199366,574315,-5870,-1.01174625
"구로구",417551,-4541,-1.07583181,410742,-6809,-1.630699,404497,-6245,-1.52041914,406664,2167,0.53572709,404408,-2256,-0.55475774,396754,-7654,-1.89264307
"금천구",235386,-898,-0.38005112,235154,-232,-0.09856151,233917,-1237,-0.52603826,232810,-1107,-0.47324478,231733,-1077,-0.46260899,230811,-922,-0.39787169
"영등포구",370613,-7891,-2.08478642,368550,-2063,-0.55664534,367778,-772,-0.20946954,367678,-100,-0.02719032,379480,11802,3.20987386,376837,-2643,-0.69647939
"동작구",400997,356,0.08885761,396217,-4780,-1.19202887,396203,-14,-0.00353342,395963,-240,-0.06057501,391220,-4743,-1.19783919,385483,-5737,-1.46643832
"관악구",506851,-2812,-0.55173713,503297,-3554,-0.70119226,501957,-1340,-0.26624438,500094,-1863,-0.37114733,495060,-5034,-1.00661076,485699,-9361,-1.89088191
"서초구",447192,428,0.09580002,441102,-6090,-1.36183116,433951,-7151,-1.62116699,430826,-3125,-0.72012739,425126,-5700,-1.32303993,412279,-12847,-3.02192762
"강남구",567115,-9380,-1.62707396,556164,-10951,-1.93100165,542364,-13800,-2.4812825,545169,2805,0.51718034,539231,-5938,-1.08920353,533042,-6189,-1.14774559
"송파구",657831,-2471,-0.3742227,664496,6665,1.01317816,666635,2139,0.3218981,675961,9326,1.39896645,667960,-8001,-1.18364817,658338,-9622,-1.44050542
"강동구",444168,-14490,-3.15921667,436223,-7945,-1.78873759,427573,-8650,-1.98293075,436067,8494,1.98656136,459970,23903,5.48149711,462664,2694,0.58569037
"중구",45208,-608,-1.32704732,44218,-990,-2.1898779,42795,-1423,-3.21814646,41910,-885,-2.0679986,41523,-387,-0.9234073,40524,-999,-2.40589553
"서구",112973,-2990,-2.57840863,110039,-2934,-2.59708072,110534,495,0.44984051,108229,-2305,-2.08533121,108135,-94,-0.08685288,105164,-2971,-2.74749156
"동구",89826,-2243,-2.43621632,88868,-958,-1.06650636,86912,-1956,-2.20101724,88165,1253,1.44168814,88901,736,0.83479839,87679,-1222,-1.37456272
"영도구",126362,-3023,-2.33643776,123521,-2841,-2.2483025,120109,-3412,-2.76228334,116711,-3398,-2.8290969,113342,-3369,-2.88661737,110638,-2704,-2.38569992
"부산진구",376526,-5046,-1.32242408,371703,-4823,-1.28092084,362357,-9346,-2.51437303,357880,-4477,-1.23552187,359886,2006,0.56052308,353159,-6727,-1.86920303
"동래구",272745,-92,-0.03371977,270727,-2018,-0.73988524,266515,-4212,-1.55581084,271247,4732,1.77550982,270745,-502,-0.18507117,266866,-3879,-1.43271344
"남구",278779,-4322,-1.52666363,273854,-4925,-1.76663235,279917,6063,2.21395342,274480,-5437,-1.94236149,267731,-6749,-2.45883124,262069,-5662,-2.11480927
"북구",310202,-282,-0.09082594,302924,-7278,-2.34621311,296952,-5972,-1.97145159,291132,-5820,-1.95991271,283952,-7180,-2.46623525,283211,-741,-0.2609596
"해운대구",419853,-2965,-0.70124735,412039,-7814,-1.86112759,409347,-2692,-0.65333621,406102,-3245,-0.79272598,402169,-3933,-0.9684759,396438,-5731,-1.42502281
"사하구",334603,-3178,-0.94084629,333301,-1302,-0.38911785,327791,-5510,-1.65316036,321004,-6787,-2.07052665,311757,-9247,-2.88064946,306003,-5754,-1.84566826
"금정구",244624,-1402,-0.56985847,244469,-155,-0.06336255,242956,-1513,-0.61889237,239062,-3894,-1.60275935,232666,-6396,-2.67545658,228049,-4617,-1.98438964
"강서구",108909,14301,15.11605784,117382,8473,7.77988963,122957,5575,4.74945051,129566,6609,5.37504981,137957,8391,6.47623605,142918,4961,3.59604804
"연제구",207268,-3450,-1.63725928,206742,-526,-0.25377772,207840,1098,0.53109673,209395,1555,0.74817167,209157,-238,-0.11366078,207144,-2013,-0.96243492
"수영구",179324,-471,-0.26196502,179996,672,0.37474069,176246,-3750,-2.08337963,176148,-98,-0.0556041,176894,746,0.42350751,175095,-1799,-1.01699323
"사상구",232800,-4911,-2.06595404,229219,-3581,-1.53823024,223361,-5858,-2.55563457,218094,-5267,-2.35806609,212586,-5508,-2.52551652,208298,-4288,-2.01706603
"기장군",158527,5434,3.54947646,161651,3124,1.97064222,164864,3213,1.98761529,164716,-148,-0.08977096,174545,9829,5.96724058,177125,2580,1.47812885
"중구",79712,-1216,-1.50257019,78986,-726,-0.9107788,79401,415,0.52540957,77421,-1980,-2.49367136,76547,-874,-1.12889268,74791,-1756,-2.29401544
"동구",351352,1624,0.46436087,349379,-1973,-0.56154512,351291,1912,0.5472567,345469,-5822,-1.65731545,341920,-3549,-1.02729912,341436,-484,-0.14155358
"서구",199507,-6521,-3.16510377,191992,-7515,-3.76678513,184372,-7620,-3.96891537,175277,-9095,-4.93296162,170700,-4577,-2.61129526,164528,-6172,-3.61570006
"남구",156433,-4419,-2.74724592,152845,-3588,-2.2936337,150501,-2344,-1.53357977,148113,-2388,-1.58670042,146632,-1481,-0.99991223,143175,-3457,-2.35760271
"북구",440383,-2736,-0.61744136,441375,992,0.22525847,439489,-1886,-0.42730105,437710,-1779,-0.40478829,440263,2553,0.58326289,437008,-3255,-0.73933081
"수성구",447011,-4775,-1.05691633,439211,-7800,-1.7449235,432759,-6452,-1.46899782,428614,-4145,-0.95780793,424314,-4300,-1.00323368,417097,-7217,-1.70086304
"달서구",591891,-10750,-1.78381491,578068,-13823,-2.33539621,573413,-4655,-0.80526858,568887,-4526,-0.78930893,558631,-10256,-1.80281849,544926,-13705,-2.45331892
"달성군",218268,25521,13.24067301,243375,25107,11.50283138,250543,7168,2.9452491,256540,5997,2.3936011,259339,2799,1.09105792,262451,3112,1.19997378
"중구",115249,756,0.66030238,117999,2750,2.38613784,122499,4500,3.81359164,135135,12636,10.31518625,139729,4594,3.3995634,143633,3904,2.79397978
"중구영종출장소",-,-,-,-,-,-,-,-,-,-,-,-,0,,,-,-,-
"중구용유출장소",-,-,-,-,-,-,-,-,-,-,-,-,0,,,-,-,-
"동구",71014,-1557,-2.14548511,69487,-1527,-2.15028023,66233,-3254,-4.68289032,64427,-1806,-2.72673743,62542,-1885,-2.92579198,61486,-1056,-1.68846535
"남구",417103,12210,3.01561153,419267,2164,0.5188167,-,-,-,-,-,-,-,-,-,-,-,-
"미추홀구",-,-,-,-,-,-,416542,,,408862,-7680,-1.84375165,404343,-4519,-1.1052629,407464,3121,0.77186943
"연수구",328627,9575,3.00107819,335142,6515,1.98249079,346359,11217,3.34693951,366550,20191,5.8295006,387450,20900,5.70181421,389644,2194,0.56626662
"남동구",530982,-413,-0.07771996,536578,5596,1.05389637,537161,583,0.10865149,532704,-4457,-0.82973261,525354,-7350,-1.37975311,518272,-7082,-1.34804341
"부평구",549716,-6128,-1.1024676,539941,-9775,-1.77819092,524640,-15301,-2.83382814,511577,-13063,-2.48989783,494962,-16615,-3.24780043,486765,-8197,-1.65608673
"계양구",330284,-4048,-1.21077253,323784,-6500,-1.96800329,312680,-11104,-3.42944679,303471,-9209,-2.94518357,296750,-6721,-2.21470915,295696,-1054,-0.35518113
"서구",510733,6127,1.21421465,516017,5284,1.03459146,538596,22579,4.37563104,544556,5960,1.10658081,542040,-2516,-0.46202778,555380,13340,2.46107298
"서구검단출장소",-,-,-,-,-,-,-,-,-,-,-,-,0,,,-,-,-
"강화군",68010,343,0.50689405,68754,744,1.09395677,68896,142,0.20653344,69178,282,0.40931259,69203,25,0.03613866,69693,490,0.70806179
"옹진군",21351,389,1.85573896,21573,222,1.03976395,21036,-537,-2.48922264,20566,-470,-2.23426507,20455,-111,-0.53972576,20342,-113,-0.55243217
"동구",95791,-2993,-3.02984289,95448,-343,-0.35807122,94475,-973,-1.01940324,98585,4110,4.35035724,102897,4312,4.37389055,103470,573,0.55686755
"서구",309579,4551,1.49199418,306957,-2622,-0.84695667,304172,-2785,-0.9072932,300975,-3197,-1.05105006,296576,-4399,-1.46158319,291231,-5345,-1.80223619
"남구",219729,-1589,-0.71797143,218454,-1275,-0.58026023,216369,-2085,-0.95443434,218060,1691,0.78153525,214579,-3481,-1.59634963,215575,996,0.46416471
"북구",441066,-5250,-1.17629661,438780,-2286,-0.51828978,439773,993,0.22630931,433533,-6240,-1.41891385,430431,-3102,-0.71551647,427114,-3317,-0.77062293
"광산구",403049,2296,0.57292148,404131,1082,0.26845371,404547,416,0.10293692,405315,768,0.18984197,405579,264,0.06513452,404221,-1358,-0.33482996
"동구",234959,-4620,-1.9283827,230516,-4443,-1.89096821,229071,-1445,-0.62685454,226771,-2300,-1.00405551,223021,-3750,-1.6536506,222222,-799,-0.35826223
"중구",252490,-3696,-1.44270179,248933,-3557,-1.40876866,244421,-4512,-1.8125359,240473,-3948,-1.61524583,235550,-4923,-2.04721528,230341,-5209,-2.21142008
"서구",491011,152,0.03096612,487448,-3563,-0.72564566,484663,-2785,-0.57134299,481222,-3441,-0.70997786,477880,-3342,-0.69448196,473365,-4515,-0.94479786
"유성구",343222,7910,2.35899699,348428,5206,1.51680254,349790,1362,0.39089855,349373,-417,-0.11921439,351047,1674,0.47914407,351277,230,0.06551829
"대덕구",192688,-4151,-2.10883006,186902,-5786,-3.0027817,181991,-4911,-2.62758023,177031,-4960,-2.7254095,176384,-647,-0.36547271,175046,-1338,-0.75857221
"중구",242536,-1945,-0.79556285,238652,-3884,-1.60141175,231973,-6679,-2.79863567,223581,-8392,-3.6176624,217595,-5986,-2.67732947,212883,-4712,-2.16549093
"남구",340714,-2884,-0.83935296,335439,-5275,-1.54821933,330732,-4707,-1.40323576,323819,-6913,-2.09021201,320064,-3755,-1.15959842,313819,-6245,-1.95117227
"동구",174514,-449,-0.25662569,169605,-4909,-2.81295483,164642,-4963,-2.9262109,159656,-4986,-3.02838887,156806,-2850,-1.78508794,154096,-2710,-1.72825019
"북구",195285,4222,2.20974234,200718,5433,2.78208772,206434,5716,2.84777648,217796,11362,5.5039383,219014,1218,0.55923892,218735,-279,-0.12738912
"울주군",219255,-174,-0.07929672,220718,1463,0.66725958,221842,1124,0.50924709,223167,1325,0.59727193,222538,-629,-0.28185171,222059,-479,-0.21524414
"세종시",243048,32164,15.25198687,280100,37052,15.24472532,314126,34026,12.14780436,340575,26449,8.41986973,355831,15256,4.47948323,371895,16064,4.51450267
"수원시",1194041,9417,0.79493578,1202628,8587,0.71915453,1201166,-1462,-0.1215671,1194465,-6701,-0.5578746,1186078,-8387,-0.70215536,1183714,-2364,-0.19931236
"장안구",296479,-2537,-0.84844958,293828,-2651,-0.89416114,286433,-7395,-2.51677852,278377,-8056,-2.81252509,273661,-4716,-1.69410548,273835,174,0.06358232
"권선구",358393,7340,2.09085238,365653,7260,2.02570921,377647,11994,3.28015906,371754,-5893,-1.56045196,368645,-3109,-0.83630573,364136,-4509,-1.22312794
"팔달구",198515,-665,-0.33386886,193311,-5204,-2.62146437,180974,-12337,-6.38194412,175866,-5108,-2.82250489,174930,-936,-0.5322234,182321,7391,4.22511862
"영통구",340654,5279,1.57405889,349836,9182,2.69540355,356112,6276,1.79398347,368468,12356,3.46969493,368842,374,0.10150135,363422,-5420,-1.46946389
"성남시",974580,3156,0.32488388,967510,-7070,-0.7254407,954347,-13163,-1.36050273,942724,-11623,-1.21790083,940064,-2660,-0.28216106,930948,-9116,-0.96972121
"수정구",232841,13310,6.06292505,236932,4091,1.75699297,234133,-2799,-1.18135161,234678,545,0.23277368,241701,7023,2.99261115,235988,-5713,-2.3636642
"중원구",237909,-12095,-4.83792259,230366,-7543,-3.17054,224885,-5481,-2.37925736,220041,-4844,-2.15398982,216131,-3910,-1.77694157,210777,-5354,-2.47720133
"분당구",503830,1941,0.3867389,500212,-3618,-0.71809936,495329,-4883,-0.9761861,488005,-7324,-1.4786132,482232,-5773,-1.18297968,484183,1951,0.40457705
"의정부시",438457,4520,1.04162586,441584,3127,0.71318282,447026,5442,1.23238161,451868,4842,1.08315847,461710,9842,2.1780697,463661,1951,0.42255962
"안양시",597414,-375,-0.06273116,587764,-9650,-1.61529526,576831,-10933,-1.86010031,567044,-9787,-1.69668412,550027,-17017,-3.00100169,547178,-2849,-0.51797457
"만안구",252353,5083,2.05564767,254977,2624,1.03981328,251512,-3465,-1.3589461,244235,-7277,-2.89330131,239413,-4822,-1.974328,238311,-1102,-0.46029247
"동안구",345061,-5458,-1.55711959,332787,-12274,-3.55705223,325319,-7468,-2.24407804,322809,-2510,-0.77155039,310614,-12195,-3.77777571,308867,-1747,-0.5624344
"부천시",851380,2393,0.28186533,850329,-1051,-0.12344664,843768,-6561,-0.7715837,829996,-13772,-1.63220222,818383,-11613,-1.39916337,806067,-12316,-1.50491885
"광명시",339484,-5494,-1.59256532,332790,-6694,-1.97181605,326841,-5949,-1.78761381,316552,-10289,-3.14801387,298599,-17953,-5.67142207,292893,-5706,-1.91092402
"평택시",470832,10300,2.23654382,481530,10698,2.27214803,495642,14112,2.93065853,513027,17385,3.507572,537307,24280,4.73269438,564288,26981,5.02152401
"송탄출장소",-,-,-,-,-,-,-,-,-,-,-,-,0,,,-,-,-
"안중출장소",-,-,-,-,-,-,-,-,-,-,-,-,0,,,-,-,-
"동두천시",98277,303,0.30926572,97071,-1206,-1.22714369,96226,-845,-0.87049685,94768,-1458,-1.51518301,94353,-415,-0.43791153,93592,-761,-0.80654563
"안산시",689859,-8026,-1.15004621,677710,-12149,-1.76108451,660343,-17367,-2.56260052,650918,-9425,-1.42728855,654915,3997,0.61405584,652726,-2189,-0.33424185
"상록구",375857,-3660,-0.96438368,370744,-5113,-1.3603578,356311,-14433,-3.89298276,344613,-11698,-3.28308697,351888,7275,2.11106371,350668,-1220,-0.34670122
"단원구",314002,-4366,-1.37136898,306966,-7036,-2.24075006,304032,-2934,-0.95580618,306305,2273,0.74761867,303027,-3278,-1.07017515,302058,-969,-0.31977349
"고양시",1039684,12138,1.18126098,1041983,2299,0.22112488,1044189,2206,0.21171171,1066351,22162,2.1224127,1079216,12865,1.20645078,1079353,137,0.0126944
"덕양구",446233,4245,0.96043331,448684,2451,0.54926462,450449,1765,0.39337262,466157,15708,3.48718723,476962,10805,2.31788861,482927,5965,1.25062374
"일산동구",292612,6954,2.43437957,293673,1061,0.3625962,296223,2550,0.86831272,297671,1448,0.48882092,299716,2045,0.68700008,298873,-843,-0.28126627
"일산서구",300839,939,0.31310437,299626,-1213,-0.4032057,297517,-2109,-0.7038775,302523,5006,1.68259293,302538,15,0.0049583,297553,-4985,-1.6477269
"과천시",63778,-5168,-7.49572129,57527,-6251,-9.80118536,58142,615,1.06906322,58289,147,0.25282928,63231,4942,8.47844362,73345,10114,15.99531875
"구리시",193763,7042,3.77140225,200042,6279,3.24055676,203553,3511,1.75513142,199265,-4288,-2.10657667,197454,-1811,-0.90883999,191948,-5506,-2.78849757
"남양주시",662154,8700,1.33138675,665321,3167,0.47828753,681828,16507,2.48105802,701830,20002,2.93358442,713321,11491,1.63729108,733798,20477,2.87065711
"풍양출장소",-,-,-,-,-,-,-,-,-,-,-,-,0,,,-,-,-
"오산시",208656,1828,0.88382617,213437,4781,2.29133119,220070,6633,3.1077086,226379,6309,2.8668151,229725,3346,1.47805229,229983,258,0.11230819
"시흥시",402888,4632,1.16307099,419664,16776,4.16393638,448687,29023,6.91577071,473682,24995,5.5706985,500895,27213,5.74499348,512030,11135,2.22302079
"군포시",284890,-2629,-0.91437435,281205,-3685,-1.29348169,276916,-4289,-1.52522181,275852,-1064,-0.38423204,273791,-2061,-0.74713977,268535,-5256,-1.91971248
"의왕시",156763,-977,-0.61937365,155767,-996,-0.63535401,153932,-1835,-1.17804156,161153,7221,4.6910324,163795,2642,1.63943582,163356,-439,-0.26801795
"하남시",211101,44388,26.62539814,232487,21386,10.13069573,254415,21928,9.43192523,272455,18040,7.09077688,293452,20997,7.70659375,320087,26635,9.0764418
"용인시",991126,15380,1.57622988,1004081,12955,1.3070992,1035126,31045,3.09188203,1059609,24483,2.36521931,1074176,14567,1.37475239,1077508,3332,0.31019125
"처인구",226130,4783,2.16086055,231553,5423,2.39817804,249118,17565,7.58573631,253896,4778,1.91796659,257498,3602,1.41869112,260198,2700,1.04855183
"기흥구",417163,8001,1.95546018,419429,2266,0.54319295,427719,8290,1.97649662,436679,8960,2.09483329,440835,4156,0.95172884,441742,907,0.20574591
"수지구",347833,2596,0.75194721,353099,5266,1.51394491,358289,5190,1.46984274,369034,10745,2.99897569,375843,6809,1.84508744,375568,-275,-0.07316885
"파주시",430781,7460,1.76225607,437848,7067,1.64050875,451848,14000,3.19745665,454040,2192,0.48511889,465617,11577,2.54977535,483245,17628,3.78594424
"이천시",210359,5424,2.64669285,213142,2783,1.32297644,214206,1064,0.49919772,215834,1628,0.76001606,218388,2554,1.18331681,223177,4789,2.19288606
"안성시",182896,2697,1.49667867,182786,-110,-0.06014347,183579,793,0.43384067,183405,-174,-0.09478208,187012,3607,1.96668575,189534,2522,1.34857656
"김포시",363443,13453,3.84382411,392092,28649,7.88266661,423170,31078,7.92620099,437221,14051,3.32041496,473970,36749,8.4051315,486508,12538,2.6453151
"화성시",640890,44365,7.43724069,691086,50196,7.8322333,758722,67636,9.78691509,815396,56674,7.4696661,855248,39852,4.88744119,887015,31767,3.71436121
"화성시동부출장소",-,-,-,-,-,-,-,-,-,-,-,-,0,,,-,-,-
"화성시동탄출장소",-,-,-,-,-,-,-,-,-,-,-,-,0,,,-,-,-
"광주시",327723,15144,4.84485522,345947,18224,5.56079372,363782,17835,5.15541398,372654,8872,2.43882325,382054,9400,2.5224471,387289,5235,1.37022515
"양주시",205513,329,0.16034389,212146,6633,3.22753305,216951,4805,2.26494961,222314,5363,2.47198676,230359,8045,3.61875545,236368,6009,2.60853711
"포천시",154763,-429,-0.27643177,152925,-1838,-1.18762236,150676,-2249,-1.47065555,148379,-2297,-1.52446309,147274,-1105,-0.74471455,148939,1665,1.13054579
"여주시",111563,530,0.47733557,111984,421,0.37736526,111525,-459,-0.40987998,111083,-442,-0.39632369,111897,814,0.73278539,112150,253,0.22610079
"연천군",45907,182,0.39803171,45431,-476,-1.03687891,44633,-798,-1.75650987,43824,-809,-1.81256021,43516,-308,-0.70281124,42721,-795,-1.82691424
"가평군",62448,440,0.70958586,62973,525,0.84069946,62918,-55,-0.08733902,62415,-503,-0.79945326,62377,-38,-0.0608828,62264,-113,-0.18115652
"양평군",111367,3051,2.81675837,115105,3738,3.35647005,116095,990,0.86008427,116874,779,0.6710022,118810,1936,1.65648476,121230,2420,2.03686558
"강원도",1550806,1299,0.08383312,1550142,-664,-0.04281645,1543052,-7090,-0.45737745,1541502,-1550,-0.10045028,1542840,1338,0.08679846,1538492,-4348,-0.28181795
"춘천시",280707,2710,0.97483066,280514,-193,-0.06875497,280640,126,0.04491754,281291,651,0.23196978,282765,1474,0.5240125,284594,1829,0.64682687
"원주시",337979,4984,1.49671917,341337,3358,0.99355285,344070,2733,0.80067499,349215,5145,1.49533525,354376,5161,1.47788612,357757,3381,0.95407138
"강릉시",213846,-714,-0.33277405,213952,106,0.04956838,212957,-995,-0.46505758,213442,485,0.22774551,213321,-121,-0.05668987,212965,-356,-0.16688465
"동해시",93297,-598,-0.63688162,92851,-446,-0.47804324,91272,-1579,-1.70057404,90522,-750,-0.82171969,90593,71,0.07843397,90081,-512,-0.56516508
"태백시",47070,-431,-0.90734932,45888,-1182,-2.5111536,44858,-1030,-2.24459554,43866,-992,-2.21142271,42719,-1147,-2.61478138,40844,-1875,-4.38914769
"속초시",81793,-199,-0.24270661,82273,480,0.58684729,81682,-591,-0.71834016,81786,104,0.12732303,82665,879,1.07475607,82791,126,0.15242243
